Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.0961 |
| GENERATE | 0.0013 |
| RENDER   | 2.2638 |
| CLEANUP  | 0.0067 |
| WRITE    | 0.1072 |
 

Site Render Stats: 

| Filename                                                            | Count |    Bytes |  Time |
+---------------------------------------------------------------------+-------+----------+-------+
| just-the-docs-e13360bbc474/_layouts/vendor/compress.html            |   154 | 6504.98K | 0.938 |
| just-the-docs-e13360bbc474/_layouts/default.html                    |   154 | 6700.27K | 0.712 |
| just-the-docs-e13360bbc474/_includes/head.html                      |   154 |  438.51K | 0.557 |
| just-the-docs-e13360bbc474/_includes/css/activation.scss.liquid     |   154 |  131.13K | 0.420 |
| collections/_navigation/grandparent/index.md                        |     1 |    2.59K | 0.145 |
| just-the-docs-e13360bbc474/_includes/components/breadcrumbs.html    |   154 |   29.12K | 0.058 |
| assets/js/zzzz-search-data.json                                     |     1 |  134.47K | 0.044 |
| just-the-docs-e13360bbc474/_includes/vendor/anchor_headings.html    |   154 |  300.63K | 0.037 |
| assets/css/just-the-docs-head-nav.css                               |     1 |    0.13K | 0.026 |
| just-the-docs-e13360bbc474/_includes/components/site_nav.html       |     1 |   32.02K | 0.017 |
| just-the-docs-e13360bbc474/_layouts/table_wrappers.html             |   154 | 6701.88K | 0.016 |
| just-the-docs-e13360bbc474/_includes/components/nav.html            |    13 |   26.25K | 0.014 |
| just-the-docs-e13360bbc474/_includes/components/footer.html         |   154 |   55.34K | 0.011 |
| just-the-docs-e13360bbc474/_includes/components/header.html         |   154 |  128.43K | 0.009 |
| just-the-docs-e13360bbc474/_includes/components/children_nav.html   |    28 |    9.13K | 0.008 |
| just-the-docs-e13360bbc474/_includes/sorted_pages.html              |    41 |    0.00K | 0.008 |
| just-the-docs-e13360bbc474/_includes/icons/icons.html               |   154 |  611.49K | 0.007 |
| collections/_tests/profiles/index.md                                |     1 |    5.98K | 0.006 |
| just-the-docs-e13360bbc474/_includes/components/sidebar.html        |   154 | 5020.49K | 0.006 |
| _includes/profiles/jekyll.md                                        |     2 |    3.80K | 0.006 |
| _includes/profiles/site.md                                          |     8 |    3.37K | 0.006 |
| _includes/profiles/theme.md                                         |    48 |    3.06K | 0.005 |
| just-the-docs-e13360bbc474/_includes/components/mermaid.html        |   154 |   38.20K | 0.005 |
| just-the-docs-e13360bbc474/_includes/favicon.html                   |     1 |    0.08K | 0.004 |
| _includes/head_custom.html                                          |   154 |    3.82K | 0.004 |
| just-the-docs-e13360bbc474/_includes/components/search_header.html  |   154 |   70.23K | 0.003 |
| just-the-docs-e13360bbc474/_includes/components/aux_nav.html        |   154 |   46.92K | 0.003 |
| just-the-docs-e13360bbc474/_includes/css/just-the-docs.scss.liquid  |     4 |   63.51K | 0.002 |
| just-the-docs-e13360bbc474/_includes/css/callouts.scss.liquid       |     4 |   62.93K | 0.002 |
| just-the-docs-e13360bbc474/_includes/title.html                     |   154 |    3.61K | 0.001 |
| assets/css/just-the-docs-dark.scss                                  |     1 |   15.90K | 0.001 |
| collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.001 |
| just-the-docs-e13360bbc474/_includes/footer_custom.html             |   154 |    0.00K | 0.001 |
| just-the-docs-e13360bbc474/_includes/components/search_footer.html  |   154 |    5.56K | 0.001 |
| just-the-docs-e13360bbc474/_includes/search_placeholder_custom.html |   154 |    4.06K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |   18.09K | 0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |   15.87K | 0.001 |
| just-the-docs-e13360bbc474/_includes/lunr/custom-data.json          |   257 |    0.00K | 0.001 |
| assets/css/just-the-docs-light.scss                                 |     1 |   15.87K | 0.001 |
| collections/_styling/narrow-code.md                                 |     1 |    1.59K | 0.000 |
| collections/_styling/linenos.md                                     |     1 |    1.70K | 0.000 |
| index.md                                                            |     1 |    1.14K | 0.000 |
| collections/_tests/about.md                                         |     1 |    1.86K | 0.000 |
| just-the-docs-e13360bbc474/_includes/icons/code_copy.html           |   154 |  202.43K | 0.000 |
| just-the-docs-e13360bbc474/_includes/mermaid_config.js              |   154 |    0.45K | 0.000 |
| just-the-docs-e13360bbc474/_includes/nav_footer_custom.html         |   154 |    0.00K | 0.000 |
| just-the-docs-e13360bbc474/_includes/icons/document.html            |   154 |   64.07K | 0.000 |
| just-the-docs-e13360bbc474/_includes/icons/link.html                |   154 |   68.73K | 0.000 |
| just-the-docs-e13360bbc474/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
| just-the-docs-e13360bbc474/_includes/icons/expand.html              |   154 |   54.89K | 0.000 |
 
                    done in 2.482 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
