Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   248 | 10142.09K | 31.339
just-the-docs-03a99c6557c6/_includes/head.html                      |   248 |   793.83K | 25.950
just-the-docs-03a99c6557c6/_includes/head_nav.html                  |   248 |   205.45K | 25.392
just-the-docs-03a99c6557c6/_includes/css/activation.scss.liquid     |   248 |   299.58K | 20.655
just-the-docs-03a99c6557c6/_includes/sorted_pages.html              |   246 |     0.00K | 15.959
just-the-docs-03a99c6557c6/_includes/components/sidebar.html        |   248 |  5421.61K |  4.475
_layouts/product.html                                               |   245 |  2431.97K |  4.362
sitemap.xml                                                         |     1 |    76.00K |  0.944
just-the-docs-03a99c6557c6/_includes/vendor/anchor_headings.html    |   248 |  2519.78K |  0.328
assets/js/zzzz-search-data.json                                     |     1 |   294.45K |  0.151
just-the-docs-03a99c6557c6/_includes/components/header.html         |   248 |   313.63K |  0.131
just-the-docs-03a99c6557c6/_includes/nav.html                       |     1 |    21.23K |  0.117
just-the-docs-03a99c6557c6/_includes/icons/icons.html               |   248 |   984.73K |  0.104
just-the-docs-03a99c6557c6/_includes/components/footer.html         |   248 |     0.48K |  0.102
just-the-docs-03a99c6557c6/_includes/components/breadcrumbs.html    |   248 |     0.00K |  0.071
_redirects                                                          |     1 |    76.25K |  0.063
_includes/head_custom.html                                          |   248 |   149.43K |  0.059
_layouts/table_wrappers.html                                        |   248 | 10152.32K |  0.052
just-the-docs-03a99c6557c6/_includes/components/search_header.html  |   248 |   110.68K |  0.039
_headers                                                            |     1 |   108.48K |  0.029
just-the-docs-03a99c6557c6/_includes/components/aux_nav.html        |   248 |   184.79K |  0.026
just-the-docs-03a99c6557c6/_includes/favicon.html                   |     1 |     0.06K |  0.022
_layouts/schema.html                                                |     1 |     1.79K |  0.018
_includes/variables.html                                            |     1 |     0.00K |  0.018
just-the-docs-03a99c6557c6/_includes/title.html                     |   248 |     4.60K |  0.014
_includes/table.html                                                |    15 |    13.01K |  0.014
just-the-docs-03a99c6557c6/_includes/footer_custom.html             |   248 |     0.00K |  0.011
just-the-docs-03a99c6557c6/_includes/components/search_footer.html  |   248 |     8.96K |  0.008
just-the-docs-03a99c6557c6/_includes/search_placeholder_custom.html |   248 |     5.33K |  0.007
index.md                                                            |     1 |     4.19K |  0.005
products/vmware-srm.md                                              |     1 |     2.85K |  0.004
feed.xml                                                            |     1 |     0.43K |  0.003
products/amazon-neptune.md                                          |     1 |     2.50K |  0.003
just-the-docs-03a99c6557c6/_includes/icons/code_copy.html           |   248 |   325.98K |  0.002
just-the-docs-03a99c6557c6/_includes/icons/link.html                |   248 |   110.68K |  0.002
just-the-docs-03a99c6557c6/_includes/nav_footer_custom.html         |   248 |     0.00K |  0.002
just-the-docs-03a99c6557c6/_includes/css/just-the-docs.scss.liquid  |     3 |     0.61K |  0.002
just-the-docs-03a99c6557c6/_includes/header_custom.html             |   248 |     0.00K |  0.002
just-the-docs-03a99c6557c6/_includes/icons/menu.html                |   248 |   104.62K |  0.002
assets/css/just-the-docs-dark.scss                                  |     1 |     0.23K |  0.002
just-the-docs-03a99c6557c6/_includes/icons/document.html            |   248 |   103.17K |  0.002
just-the-docs-03a99c6557c6/_includes/icons/external_link.html       |   248 |   130.78K |  0.002
just-the-docs-03a99c6557c6/_includes/icons/expand.html              |   248 |    88.40K |  0.002
products/spring-boot.md                                             |     1 |     1.33K |  0.002
products/vmware-horizon.md                                          |     1 |     3.26K |  0.001
just-the-docs-03a99c6557c6/_includes/icons/search.html              |   248 |    96.39K |  0.001
products/istio.md                                                   |     1 |     1.58K |  0.001
products/vmware-vcenter.md                                          |     1 |     2.58K |  0.001
just-the-docs-03a99c6557c6/_includes/lunr/custom-data.json          |     1 |     0.00K |  0.001
just-the-docs-03a99c6557c6/_includes/css/callouts.scss.liquid       |     3 |     0.17K |  0.001

 
                    done in 40.404 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
