Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_nav-fix.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme pdmosses/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.4851 |
| READ     | 0.1372 |
| GENERATE | 0.0023 |
| RENDER   | 3.7426 |
| CLEANUP  | 0.0065 |
| WRITE    | 0.0828 |
 

Site Render Stats: 

| Filename                                                                            | Count |    Bytes |  Time |
+-------------------------------------------------------------------------------------+-------+----------+-------+
| jekyll-remote-theme-20230608-14790-1uj19ct/_layouts/vendor/compress.html            |   152 | 6139.25K | 1.490 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_layouts/default.html                    |   152 | 6365.99K | 1.425 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/head.html                      |   152 |  435.29K | 1.046 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/css/activation.scss.liquid     |   152 |  190.20K | 0.290 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/components/sidebar.html        |   152 | 4561.86K | 0.192 |
| collections/_navigation/grandparent/index.md                                        |     1 |    2.67K | 0.160 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/sorted_pages.html              |   313 |    0.00K | 0.110 |
| assets/js/zzzz-search-data.json                                                     |     1 |  170.57K | 0.069 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/vendor/anchor_headings.html    |   152 |  437.29K | 0.061 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/components/breadcrumbs.html    |   152 |   28.53K | 0.043 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/nav.html                       |    13 |   24.62K | 0.035 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_layouts/table_wrappers.html             |   152 | 6368.66K | 0.018 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/components/footer.html         |   152 |   54.61K | 0.015 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/components/header.html         |   152 |  126.77K | 0.015 |
| _includes/profiles/profile.md                                                       |    18 |   60.15K | 0.012 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/components/children_nav.html   |    28 |    8.94K | 0.012 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/icons/icons.html               |   152 |  603.55K | 0.011 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/components/mermaid.html        |   152 |   37.70K | 0.007 |
| collections/_tests/profiles/endoflife.date/index.md                                 |     1 |   20.34K | 0.006 |
| _includes/head_custom.html                                                          |   152 |    3.82K | 0.005 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/components/search_header.html  |   152 |   69.32K | 0.005 |
| jekyll-remote-theme-20230608-14790-1uj19ct/_includes/favicon.html                   |     1 |    0.08K | 0.005 |
