Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_v0.3.3.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme just-the-docs/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.7710 |
| READ     | 0.2213 |
| GENERATE | 0.0018 |
| RENDER   | 4.2217 |
| CLEANUP  | 0.0073 |
| WRITE    | 0.1195 |
 

Site Render Stats: 

| Filename                                                                           | Count |    Bytes |  Time |
+------------------------------------------------------------------------------------+-------+----------+-------+
| jekyll-remote-theme-20230608-14149-1euwaoc/_layouts/default.html                   |   152 | 5975.95K | 2.305 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_includes/nav.html                      |  1824 | 4196.39K | 1.977 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_layouts/vendor/compress.html           |   152 | 5748.67K | 0.993 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_includes/head.html                     |   152 |  294.66K | 0.161 |
| collections/_navigation/grandparent/index.md                                       |     1 |    2.67K | 0.146 |
| assets/js/zzzz-search-data.json                                                    |     1 |  178.43K | 0.070 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_includes/vendor/anchor_headings.html   |   152 |  451.24K | 0.047 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_layouts/table_wrappers.html            |   152 | 5978.62K | 0.017 |
| _includes/profiles/profile.md                                                      |    18 |   61.33K | 0.013 |
| _includes/head_custom.html                                                         |   152 |    3.82K | 0.006 |
| collections/_tests/profiles/machinetranslate.org/index.md                          |     1 |   27.70K | 0.006 |
| collections/_tests/profiles/endoflife.date/index.md                                |     1 |   20.34K | 0.004 |
| collections/_tests/profiles/just-the-docs-tests/index.md                           |     1 |   16.50K | 0.003 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_includes/title.html                    |   152 |    3.56K | 0.002 |
| collections/_styling/copy-code.md                                                  |     1 |    3.33K | 0.002 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_includes/footer_custom.html            |   152 |    0.00K | 0.001 |
| assets/js/just-the-docs.js                                                         |     1 |   14.46K | 0.001 |
| collections/_styling/narrow-code.md                                                |     1 |    1.59K | 0.001 |
| collections/_styling/linenos.md                                                    |     1 |    1.70K | 0.000 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_includes/header_custom.html            |   152 |    0.00K | 0.000 |
| collections/_tests/about.md                                                        |     1 |    1.86K | 0.000 |
| collections/_tests/current.md                                                      |     1 |   37.99K | 0.000 |
| assets/css/just-the-docs-dark.scss                                                 |     1 |    0.11K | 0.000 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_includes/fix_linenos.html              |     3 |    1.78K | 0.000 |
| assets/css/just-the-docs-default.scss                                              |     1 |    0.11K | 0.000 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_includes/css/just-the-docs.scss.liquid |     3 |    0.33K | 0.000 |
| index.md                                                                           |     1 |    0.90K | 0.000 |
| collections/_navigation/collections.md                                             |     1 |    0.74K | 0.000 |
| assets/css/just-the-docs-light.scss                                                |     1 |    0.11K | 0.000 |
| 404.html                                                                           |     1 |    0.21K | 0.000 |
| collections/_customization/nav-footer.md                                           |     1 |    0.88K | 0.000 |
| _includes/tests.md                                                                 |     2 |   12.49K | 0.000 |
| collections/_components/math/katex/config.md                                       |     1 |    1.50K | 0.000 |
| collections/_navigation/exclude/index.md                                           |     1 |    1.40K | 0.000 |
| docs/markdown.md                                                                   |     1 |    7.24K | 0.000 |
| collections/_components/math/mathjax/config.md                                     |     1 |    1.27K | 0.000 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_includes/js/custom.js                  |     1 |    0.00K | 0.000 |
| _includes/profiles/machinetranslate.org/v0.3.3.txt                                 |     1 |    7.47K | 0.000 |
| _includes/profiles/machinetranslate.org/v0.4.2.txt                                 |     1 |    7.46K | 0.000 |
| collections/_color/code.md                                                         |     1 |    3.09K | 0.000 |
| _includes/profiles/machinetranslate.org/v0.5.1.txt                                 |     1 |    7.47K | 0.000 |
| _includes/profiles/just-the-docs-tests/v0.5.2.txt                                  |     1 |    6.54K | 0.000 |
| _includes/profiles/machinetranslate.org/v0.4.0.txt                                 |     1 |    7.47K | 0.000 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_layouts/page.html                      |     1 |   17.99K | 0.000 |
| _includes/profiles/machinetranslate.org/v0.5.2.txt                                 |     1 |    7.46K | 0.000 |
| collections/_customization/head-favicons.md                                        |     1 |    0.74K | 0.000 |
| _includes/profiles/endoflife.date/nav-fix.txt                                      |     1 |    6.57K | 0.000 |
| _includes/profiles/endoflife.date/v0.4.0.txt                                       |     1 |    6.58K | 0.000 |
| _includes/profiles/endoflife.date/v0.3.3.txt                                       |     1 |    6.03K | 0.000 |
| jekyll-remote-theme-20230608-14149-1euwaoc/_layouts/home.html                      |     1 |    1.02K | 0.000 |
 
                    done in 5.353 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
