Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_v0.5.1.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme just-the-docs/just-the-docs

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.5407 |
| READ     | 0.1554 |
| GENERATE | 0.0018 |
| RENDER   | 4.9006 |
| CLEANUP  | 0.0076 |
| WRITE    | 0.1127 |
 

Site Render Stats: 

| Filename                                                                            | Count |    Bytes |  Time |
+-------------------------------------------------------------------------------------+-------+----------+-------+
| jekyll-remote-theme-20230507-69037-1ww76ov/_layouts/default.html                    |   150 | 6072.39K | 2.863 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/components/sidebar.html        |   150 | 4568.55K | 2.075 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/nav.html                       |  1950 | 3767.78K | 1.939 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_layouts/vendor/compress.html            |   150 | 5848.07K | 1.199 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/head.html                      |   150 |  274.90K | 0.663 |
| collections/_navigation/grandparent/index.md                                        |     1 |    2.67K | 0.148 |
| assets/js/zzzz-search-data.json                                                     |     1 |  136.88K | 0.057 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/vendor/anchor_headings.html    |   150 |  310.46K | 0.054 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_layouts/table_wrappers.html             |   150 | 6074.21K | 0.017 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/components/footer.html         |   150 |   53.86K | 0.014 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/components/header.html         |   150 |  123.05K | 0.013 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/icons/icons.html               |   150 |  595.61K | 0.011 |
| jekyll-remote-theme-20230507-69037-1ww76ov/_includes/components/mermaid.html        |   150 |   37.21K | 0.006 |
