Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.1102 |
| GENERATE | 0.0013 |
| RENDER   | 2.2514 |
| CLEANUP  | 0.0067 |
| WRITE    | 0.1722 |
 

Site Render Stats: 

| Filename                                                            | Count |    Bytes |  Time |
+---------------------------------------------------------------------+-------+----------+-------+
| just-the-docs-7de5f7abe53e/_layouts/vendor/compress.html            |   152 | 6378.54K | 0.917 |
| just-the-docs-7de5f7abe53e/_layouts/default.html                    |   152 | 6571.33K | 0.680 |
| just-the-docs-7de5f7abe53e/_includes/head.html                      |   152 |  432.09K | 0.525 |
| just-the-docs-7de5f7abe53e/_includes/css/activation.scss.liquid     |   152 |  129.10K | 0.347 |
| collections/_navigation/grandparent/index.md                        |     1 |    2.58K | 0.167 |
| just-the-docs-7de5f7abe53e/_includes/components/breadcrumbs.html    |   152 |   28.42K | 0.056 |
| assets/js/zzzz-search-data.json                                     |     1 |  126.30K | 0.042 |
| just-the-docs-7de5f7abe53e/_includes/vendor/anchor_headings.html    |   152 |  301.98K | 0.036 |
| assets/css/just-the-docs-head-nav.css                               |     1 |    0.13K | 0.025 |
| just-the-docs-7de5f7abe53e/_includes/components/site_nav.html       |     1 |   31.72K | 0.018 |
| just-the-docs-7de5f7abe53e/_includes/components/nav.html            |    13 |   25.95K | 0.015 |
| just-the-docs-7de5f7abe53e/_layouts/table_wrappers.html             |   152 | 6572.93K | 0.014 |
| just-the-docs-7de5f7abe53e/_includes/components/footer.html         |   152 |   54.61K | 0.011 |
| collections/_tests/profiles/index.md                                |     1 |    7.30K | 0.009 |
| _includes/profiles/jekyll.md                                        |     2 |    4.94K | 0.009 |
| _includes/profiles/site.md                                          |     8 |    4.45K | 0.009 |
| just-the-docs-7de5f7abe53e/_includes/components/header.html         |   152 |  126.77K | 0.009 |
| just-the-docs-7de5f7abe53e/_includes/components/children_nav.html   |    29 |    9.16K | 0.009 |
| _includes/profiles/theme.md                                         |    64 |    4.10K | 0.008 |
| just-the-docs-7de5f7abe53e/_includes/icons/icons.html               |   152 |  603.55K | 0.008 |
| just-the-docs-7de5f7abe53e/_includes/sorted_pages.html              |    42 |    0.00K | 0.008 |
| just-the-docs-7de5f7abe53e/_includes/components/sidebar.html        |   152 | 4908.98K | 0.006 |
| just-the-docs-7de5f7abe53e/_includes/components/mermaid.html        |   152 |   37.70K | 0.005 |
| just-the-docs-7de5f7abe53e/_includes/favicon.html                   |     1 |    0.08K | 0.004 |
| _includes/head_custom.html                                          |   152 |    3.81K | 0.003 |
| just-the-docs-7de5f7abe53e/_includes/components/aux_nav.html        |   152 |   46.31K | 0.003 |
| just-the-docs-7de5f7abe53e/_includes/components/search_header.html  |   152 |   69.32K | 0.003 |
| just-the-docs-7de5f7abe53e/_includes/css/just-the-docs.scss.liquid  |     4 |   63.51K | 0.003 |
| just-the-docs-7de5f7abe53e/_includes/css/callouts.scss.liquid       |     4 |   62.93K | 0.002 |
| just-the-docs-7de5f7abe53e/_includes/title.html                     |   152 |    3.56K | 0.001 |
| assets/css/just-the-docs-dark.scss                                  |     1 |   15.90K | 0.001 |
| collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.001 |
| just-the-docs-7de5f7abe53e/_includes/footer_custom.html             |   152 |    0.00K | 0.001 |
| just-the-docs-7de5f7abe53e/_includes/lunr/custom-data.json          |   221 |    0.00K | 0.001 |
| just-the-docs-7de5f7abe53e/_includes/components/search_footer.html  |   152 |    5.49K | 0.001 |
| just-the-docs-7de5f7abe53e/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |   18.51K | 0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |   15.87K | 0.001 |
| assets/css/just-the-docs-light.scss                                 |     1 |   15.87K | 0.001 |
| just-the-docs-7de5f7abe53e/_includes/icons/expand.html              |   152 |   54.18K | 0.000 |
| collections/_styling/narrow-code.md                                 |     1 |    1.58K | 0.000 |
| collections/_styling/linenos.md                                     |     1 |    1.70K | 0.000 |
| index.md                                                            |     1 |    1.14K | 0.000 |
| just-the-docs-7de5f7abe53e/_includes/mermaid_config.js              |   152 |    0.45K | 0.000 |
| just-the-docs-7de5f7abe53e/_includes/icons/document.html            |   152 |   63.23K | 0.000 |
| just-the-docs-7de5f7abe53e/_includes/icons/code_copy.html           |   152 |  199.80K | 0.000 |
| just-the-docs-7de5f7abe53e/_includes/icons/link.html                |   152 |   67.84K | 0.000 |
| collections/_tests/about.md                                         |     1 |    2.08K | 0.000 |
| just-the-docs-7de5f7abe53e/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
| just-the-docs-7de5f7abe53e/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.000 |
 
                    done in 2.548 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
