Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/bundler/gems/just-the-docs-d44c3e6f2c3a/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.001 seconds.

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.5472 |
| GENERATE |  0.0021 |
| RENDER   | 24.4376 |
| CLEANUP  |  0.0654 |
| WRITE    |  0.7555 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| just-the-docs-d44c3e6f2c3a/_layouts/default.html                    |   316 | 13573.66K | 17.871 |
| just-the-docs-d44c3e6f2c3a/_includes/head.html                      |   316 |   923.50K | 17.448 |
| just-the-docs-d44c3e6f2c3a/_includes/css/activation.scss.liquid     |   316 |   158.34K | 17.003 |
| just-the-docs-d44c3e6f2c3a/_includes/sorted_pages.html              |   252 |     0.00K | 14.719 |
| _layouts/product.html                                               |   251 |  2539.81K |  3.369 |
| sitemap.xml                                                         |     1 |    84.24K |  0.724 |
| _layouts/product-list.html                                          |    61 |   524.59K |  0.191 |
| just-the-docs-d44c3e6f2c3a/_includes/vendor/anchor_headings.html    |   316 |  3166.72K |  0.159 |
| just-the-docs-d44c3e6f2c3a/_includes/components/sidebar.html        |   316 |  7165.55K |  0.128 |
| just-the-docs-d44c3e6f2c3a/_includes/components/site_nav.html       |     1 |    22.18K |  0.111 |
| assets/js/zzzz-search-data.json                                     |     1 |   310.29K |  0.098 |
| just-the-docs-d44c3e6f2c3a/_includes/components/nav.html            |     1 |    21.73K |  0.097 |
| just-the-docs-d44c3e6f2c3a/_layouts/table_wrappers.html             |   316 | 13584.29K |  0.052 |
| just-the-docs-d44c3e6f2c3a/_includes/components/header.html         |   316 |   569.97K |  0.038 |
| _redirects                                                          |     1 |    80.74K |  0.034 |
| assets/css/just-the-docs-head-nav.css                               |     1 |     0.13K |  0.029 |
| just-the-docs-d44c3e6f2c3a/_includes/components/footer.html         |   316 |   213.29K |  0.027 |
| just-the-docs-d44c3e6f2c3a/_includes/favicon.html                   |     1 |     0.00K |  0.022 |
| just-the-docs-d44c3e6f2c3a/_includes/components/aux_nav.html        |   316 |   405.80K |  0.022 |
| _includes/product-icon.html                                         |   755 |    91.50K |  0.019 |
| just-the-docs-d44c3e6f2c3a/_includes/icons/icons.html               |   316 |  1254.74K |  0.019 |
| _headers                                                            |     1 |   129.84K |  0.015 |
| just-the-docs-d44c3e6f2c3a/_includes/components/mermaid.html        |   316 |    77.46K |  0.013 |
| _includes/table.html                                                |    18 |    15.81K |  0.008 |
| _includes/head_custom.html                                          |   316 |   190.71K |  0.008 |
| just-the-docs-d44c3e6f2c3a/_includes/components/search_header.html  |   316 |   141.03K |  0.007 |
| just-the-docs-d44c3e6f2c3a/_includes/footer_custom.html             |   316 |    86.10K |  0.004 |
| just-the-docs-d44c3e6f2c3a/_includes/title.html                     |   316 |     5.86K |  0.003 |
| just-the-docs-d44c3e6f2c3a/_includes/components/breadcrumbs.html    |   316 |     0.00K |  0.003 |
| just-the-docs-d44c3e6f2c3a/_includes/components/search_footer.html  |   316 |    73.75K |  0.003 |
| index.md                                                            |     1 |     4.18K |  0.003 |
| feed.xml                                                            |     1 |     0.49K |  0.003 |
| just-the-docs-d44c3e6f2c3a/_includes/css/just-the-docs.scss.liquid  |     4 |    29.22K |  0.002 |
| just-the-docs-d44c3e6f2c3a/_includes/search_placeholder_custom.html |   316 |     6.79K |  0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.33K |  0.001 |
| just-the-docs-d44c3e6f2c3a/_includes/css/callouts.scss.liquid       |     4 |    28.64K |  0.001 |
| _layouts/schema.html                                                |     1 |     1.79K |  0.001 |
| products/vmware-horizon.md                                          |     1 |     3.27K |  0.001 |
| products/vmware-srm.md                                              |     1 |     2.83K |  0.001 |
| _includes/variables.html                                            |     1 |     0.00K |  0.001 |
| just-the-docs-d44c3e6f2c3a/_includes/lunr/custom-data.json          |   460 |     0.00K |  0.001 |
| just-the-docs-d44c3e6f2c3a/_includes/icons/expand.html              |   316 |   112.64K |  0.001 |
| products/vmware-vcenter.md                                          |     1 |     2.53K |  0.001 |
| products/wordpress.md                                               |     1 |     1.89K |  0.001 |
| just-the-docs-d44c3e6f2c3a/_includes/icons/code_copy.html           |   316 |   415.37K |  0.001 |
| just-the-docs-d44c3e6f2c3a/_includes/icons/document.html            |   316 |   131.46K |  0.001 |
| _includes/nav_footer_custom.html                                    |   316 |    36.72K |  0.001 |
| assets/js/just-the-docs.js                                          |     1 |    18.28K |  0.001 |
| products/amazon-neptune.md                                          |     1 |     2.50K |  0.001 |
| _layouts/product-tags.html                                          |     1 |     4.77K |  0.001 |
 
                    done in 25.823 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
