Configuration file: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/2.7.2/lib/ruby/gems/2.7.0/bundler/gems/just-the-docs-aaf5a6815450/_config.yml
            Source: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2
       Destination: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.1202 |
| GENERATE |  0.0008 |
| RENDER   | 41.0462 |
| CLEANUP  |  0.0071 |
| WRITE    |  0.0434 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| just-the-docs-aaf5a6815450/_layouts/default.html                    |   560 | 14377.69K | 36.146 |
| just-the-docs-aaf5a6815450/_includes/components/sidebar.html        |   560 |  8401.83K | 35.135 |
| just-the-docs-aaf5a6815450/_includes/nav.html                       |   560 |  7896.52K | 29.223 |
| just-the-docs-aaf5a6815450/_layouts/vendor/compress.html            |   560 | 11949.22K |  3.053 |
| assets/js/zzzz-search-data.json                                     |     1 |  1079.46K |  0.455 |
| just-the-docs-aaf5a6815450/_includes/head.html                      |   560 |   853.44K |  0.435 |
| just-the-docs-aaf5a6815450/_includes/vendor/anchor_headings.html    |   560 |  1475.37K |  0.284 |
| just-the-docs-aaf5a6815450/_includes/components/footer.html         |   560 |   403.04K |  0.058 |
| just-the-docs-aaf5a6815450/_includes/components/header.html         |   560 |   445.16K |  0.058 |
| just-the-docs-aaf5a6815450/_layouts/table_wrappers.html             |   560 | 14392.22K |  0.058 |
| just-the-docs-aaf5a6815450/_includes/icons/icons.html               |   560 |  2223.59K |  0.043 |
| just-the-docs-aaf5a6815450/_includes/components/mermaid.html        |   560 |   137.27K |  0.026 |
| just-the-docs-aaf5a6815450/_includes/components/search_header.html  |   560 |   243.36K |  0.020 |
| just-the-docs-aaf5a6815450/_includes/components/breadcrumbs.html    |   560 |   176.29K |  0.015 |
| just-the-docs-aaf5a6815450/_includes/components/aux_nav.html        |   560 |   160.78K |  0.014 |
| 404.html                                                            |     1 |     0.19K |  0.013 |
| feed.xml                                                            |     1 |     0.43K |  0.009 |
| just-the-docs-aaf5a6815450/_includes/footer_custom.html             |   560 |   152.58K |  0.009 |
| just-the-docs-aaf5a6815450/_includes/title.html                     |   560 |    10.94K |  0.007 |
| just-the-docs-aaf5a6815450/_includes/lunr/custom-data.json          |  1902 |     0.00K |  0.006 |
| just-the-docs-aaf5a6815450/_includes/components/search_footer.html  |   560 |    20.23K |  0.005 |
| just-the-docs-aaf5a6815450/_includes/search_placeholder_custom.html |   560 |    12.58K |  0.004 |
| just-the-docs-aaf5a6815450/_includes/components/children_nav.html   |    68 |    13.19K |  0.004 |
| just-the-docs-aaf5a6815450/_includes/nav_footer_custom.html         |   560 |     0.00K |  0.004 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.31K |  0.002 |
| just-the-docs-aaf5a6815450/_includes/head_custom.html               |   560 |     0.00K |  0.002 |
| just-the-docs-aaf5a6815450/_includes/css/just-the-docs.scss.liquid  |     3 |    21.90K |  0.002 |
| just-the-docs-aaf5a6815450/_includes/icons/code_copy.html           |   560 |   736.09K |  0.002 |
| just-the-docs-aaf5a6815450/_includes/icons/link.html                |   560 |   249.92K |  0.002 |
| just-the-docs-aaf5a6815450/_includes/mermaid_config.js              |   560 |     1.64K |  0.002 |
| just-the-docs-aaf5a6815450/_includes/css/callouts.scss.liquid       |     3 |    21.42K |  0.002 |
| just-the-docs-aaf5a6815450/_includes/icons/document.html            |   560 |   232.97K |  0.002 |
| just-the-docs-aaf5a6815450/_includes/header_custom.html             |   560 |     0.00K |  0.002 |
| just-the-docs-aaf5a6815450/_includes/icons/menu.html                |   560 |   236.25K |  0.001 |
| just-the-docs-aaf5a6815450/_includes/icons/external_link.html       |   560 |   295.31K |  0.001 |
| just-the-docs-aaf5a6815450/_includes/icons/search.html              |   560 |   217.66K |  0.001 |
| just-the-docs-aaf5a6815450/_includes/icons/expand.html              |   560 |   199.61K |  0.001 |
| assets/js/just-the-docs.js                                          |     1 |    16.45K |  0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |     7.31K |  0.001 |
| just-the-docs-aaf5a6815450/_includes/toc_heading_custom.html        |    68 |     3.05K |  0.001 |
| assets/css/just-the-docs-light.scss                                 |     1 |     7.28K |  0.001 |
| just-the-docs-aaf5a6815450/_layouts/page.html                       |     1 |     0.12K |  0.000 |
| just-the-docs-aaf5a6815450/_includes/css/custom.scss.liquid         |     3 |     0.08K |  0.000 |
| just-the-docs-aaf5a6815450/_includes/lunr/custom-index.js           |     1 |     0.00K |  0.000 |
| just-the-docs-aaf5a6815450/_includes/js/custom.js                   |     1 |     0.00K |  0.000 |
 
                    done in 41.231 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
