Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.001 seconds.

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.5298 |
| GENERATE | 0.0014 |
| RENDER   | 9.8898 |
| CLEANUP  | 0.0542 |
| WRITE    | 0.5280 |
 

Site Render Stats: 

| Filename                                                     | Count |     Bytes |  Time |
+--------------------------------------------------------------+-------+-----------+-------+
| just-the-docs-0.6.1/_layouts/default.html                    |   316 | 12895.77K | 4.159 |
| _layouts/product.html                                        |   251 |  2539.62K | 3.100 |
| just-the-docs-0.6.1/_includes/components/sidebar.html        |   316 |  7051.37K | 2.787 |
| just-the-docs-0.6.1/_includes/head.html                      |   316 |   716.45K | 1.129 |
| just-the-docs-0.6.1/_includes/head_nav.html                  |   316 |     0.31K | 0.724 |
| sitemap.xml                                                  |     1 |    84.24K | 0.699 |
| _layouts/product-list.html                                   |    61 |   524.59K | 0.181 |
| just-the-docs-0.6.1/_includes/vendor/anchor_headings.html    |   316 |  3166.53K | 0.145 |
| assets/js/zzzz-search-data.json                              |     1 |   310.28K | 0.095 |
| just-the-docs-0.6.1/_includes/nav.html                       |     1 |    21.73K | 0.090 |
| just-the-docs-0.6.1/_includes/sorted_pages.html              |     1 |     0.00K | 0.057 |
| just-the-docs-0.6.1/_layouts/table_wrappers.html             |   316 | 12906.40K | 0.048 |
| just-the-docs-0.6.1/_includes/components/header.html         |   316 |   506.09K | 0.035 |
| _redirects                                                   |     1 |    80.69K | 0.034 |
| just-the-docs-0.6.1/_includes/favicon.html                   |     1 |     0.00K | 0.028 |
| just-the-docs-0.6.1/_includes/icons/icons.html               |   316 |  1254.74K | 0.019 |
| just-the-docs-0.6.1/_includes/components/aux_nav.html        |   316 |   341.92K | 0.018 |
| _includes/product-icon.html                                  |   755 |    91.50K | 0.016 |
| _headers                                                     |     1 |   129.84K | 0.014 |
| _includes/table.html                                         |    18 |    15.79K | 0.010 |
| _includes/head_custom.html                                   |   316 |   190.71K | 0.007 |
| just-the-docs-0.6.1/_includes/components/search_header.html  |   316 |   141.03K | 0.007 |
| just-the-docs-0.6.1/_includes/components/footer.html         |   316 |     0.62K | 0.007 |
| just-the-docs-0.6.1/_includes/title.html                     |   316 |     5.86K | 0.004 |
| just-the-docs-0.6.1/_includes/components/breadcrumbs.html    |   316 |     0.00K | 0.003 |
| products/vmware-horizon.md                                   |     1 |     3.27K | 0.003 |
| index.md                                                     |     1 |     4.18K | 0.003 |
| just-the-docs-0.6.1/_includes/components/search_footer.html  |   316 |    73.75K | 0.003 |
| just-the-docs-0.6.1/_includes/footer_custom.html             |   316 |     0.00K | 0.002 |
| just-the-docs-0.6.1/_includes/search_placeholder_custom.html |   316 |     6.79K | 0.002 |
| feed.xml                                                     |     1 |     0.43K | 0.002 |
| _layouts/schema.html                                         |     1 |     1.79K | 0.002 |
| _includes/variables.html                                     |     1 |     0.00K | 0.001 |
| products/vmware-esxi.md                                      |     1 |     2.08K | 0.001 |
| _includes/nav_footer_custom.html                             |   316 |    36.72K | 0.001 |
| just-the-docs-0.6.1/_includes/css/just-the-docs.scss.liquid  |     3 |     5.04K | 0.001 |
| assets/css/just-the-docs-dark.scss                           |     1 |     1.70K | 0.001 |
| products/vmware-srm.md                                       |     1 |     2.81K | 0.001 |
| just-the-docs-0.6.1/_includes/icons/document.html            |   316 |   131.46K | 0.001 |
| just-the-docs-0.6.1/_includes/lunr/custom-data.json          |   460 |     0.00K | 0.001 |
| products/fairphone.md                                        |     1 |     0.79K | 0.001 |
| just-the-docs-0.6.1/_includes/icons/external_link.html       |   316 |   166.64K | 0.001 |
| products/vmware-vcenter.md                                   |     1 |     2.53K | 0.001 |
| just-the-docs-0.6.1/_includes/icons/search.html              |   316 |   122.82K | 0.001 |
| _layouts/product-tags.html                                   |     1 |     4.77K | 0.001 |
| products/ansible.md                                          |     1 |     2.08K | 0.001 |
| just-the-docs-0.6.1/_includes/icons/menu.html                |   316 |   133.31K | 0.001 |
| just-the-docs-0.6.1/_includes/icons/link.html                |   316 |   141.03K | 0.001 |
| products/ansible-core.md                                     |     1 |     1.82K | 0.001 |
| just-the-docs-0.6.1/_includes/header_custom.html             |   316 |     0.00K | 0.001 |
 
                    done in 11.011 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
