Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/bundler/gems/just-the-docs-3a205e545cea/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.001 seconds.

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.5845 |
| GENERATE |  0.0017 |
| RENDER   | 29.1945 |
| CLEANUP  |  0.0776 |
| WRITE    |  0.8992 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| just-the-docs-3a205e545cea/_layouts/default.html                    |   316 | 13586.37K | 22.424 |
| just-the-docs-3a205e545cea/_includes/head.html                      |   316 |   938.43K | 19.055 |
| just-the-docs-3a205e545cea/_includes/head_nav.html                  |   316 |   210.30K | 18.580 |
| just-the-docs-3a205e545cea/_includes/css/activation.scss.liquid     |   316 |   306.92K | 16.943 |
| just-the-docs-3a205e545cea/_includes/sorted_pages.html              |   252 |     0.00K | 14.691 |
| _layouts/product.html                                               |   251 |  2539.43K |  3.433 |
| just-the-docs-3a205e545cea/_includes/components/sidebar.html        |   316 |  7163.70K |  3.070 |
| sitemap.xml                                                         |     1 |    84.24K |  0.779 |
| _layouts/product-list.html                                          |    61 |   524.59K |  0.205 |
| just-the-docs-3a205e545cea/_includes/vendor/anchor_headings.html    |   316 |  3166.34K |  0.161 |
| just-the-docs-3a205e545cea/_includes/nav.html                       |     1 |    21.73K |  0.123 |
| assets/js/zzzz-search-data.json                                     |     1 |   310.26K |  0.103 |
| just-the-docs-3a205e545cea/_layouts/table_wrappers.html             |   316 | 13596.99K |  0.056 |
| just-the-docs-3a205e545cea/_includes/components/header.html         |   316 |   569.97K |  0.039 |
| _redirects                                                          |     1 |    80.69K |  0.039 |
| just-the-docs-3a205e545cea/_includes/components/footer.html         |   316 |   213.29K |  0.027 |
| just-the-docs-3a205e545cea/_includes/favicon.html                   |     1 |     0.00K |  0.024 |
| just-the-docs-3a205e545cea/_includes/components/aux_nav.html        |   316 |   405.80K |  0.022 |
| _includes/product-icon.html                                         |   755 |    91.50K |  0.019 |
| just-the-docs-3a205e545cea/_includes/icons/icons.html               |   316 |  1254.74K |  0.018 |
| _headers                                                            |     1 |   129.84K |  0.017 |
| just-the-docs-3a205e545cea/_includes/components/mermaid.html        |   316 |    77.46K |  0.011 |
| _includes/table.html                                                |    18 |    15.78K |  0.008 |
| _includes/head_custom.html                                          |   316 |   190.71K |  0.008 |
| just-the-docs-3a205e545cea/_includes/components/search_header.html  |   316 |   141.03K |  0.008 |
| just-the-docs-3a205e545cea/_includes/components/breadcrumbs.html    |   316 |     0.00K |  0.005 |
| just-the-docs-3a205e545cea/_includes/footer_custom.html             |   316 |    86.10K |  0.004 |
| just-the-docs-3a205e545cea/_includes/title.html                     |   316 |     5.86K |  0.004 |
| index.md                                                            |     1 |     4.18K |  0.003 |
| just-the-docs-3a205e545cea/_includes/components/search_footer.html  |   316 |    73.75K |  0.003 |
| feed.xml                                                            |     1 |     0.49K |  0.002 |
| just-the-docs-3a205e545cea/_includes/search_placeholder_custom.html |   316 |     6.79K |  0.002 |
| _includes/nav_footer_custom.html                                    |   316 |    36.72K |  0.002 |
| just-the-docs-3a205e545cea/_includes/css/just-the-docs.scss.liquid  |     3 |    21.93K |  0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.33K |  0.002 |
| products/vmware-horizon.md                                          |     1 |     3.23K |  0.001 |
| _layouts/schema.html                                                |     1 |     1.79K |  0.001 |
| just-the-docs-3a205e545cea/_includes/lunr/custom-data.json          |   460 |     0.00K |  0.001 |
| just-the-docs-3a205e545cea/_includes/css/callouts.scss.liquid       |     3 |    21.48K |  0.001 |
| _includes/variables.html                                            |     1 |     0.00K |  0.001 |
| products/vmware-srm.md                                              |     1 |     2.82K |  0.001 |
| products/vmware-vcenter.md                                          |     1 |     2.54K |  0.001 |
| _layouts/product-tags.html                                          |     1 |     4.77K |  0.001 |
| just-the-docs-3a205e545cea/_includes/icons/code_copy.html           |   316 |   415.37K |  0.001 |
| products/vmware-esxi.md                                             |     1 |     2.09K |  0.001 |
| products/spring-boot.md                                             |     1 |     1.33K |  0.001 |
| products/amazon-neptune.md                                          |     1 |     2.50K |  0.001 |
| products/wordpress.md                                               |     1 |     1.89K |  0.001 |
| products/ansible.md                                                 |     1 |     2.08K |  0.001 |
| just-the-docs-3a205e545cea/_includes/icons/link.html                |   316 |   141.03K |  0.001 |
 
                    done in 30.767 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
