Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.001 seconds.

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.5792 |
| GENERATE |  0.0022 |
| RENDER   | 10.8028 |
| CLEANUP  |  0.0649 |
| WRITE    |  0.8637 |
 

Site Render Stats: 

| Filename                                                     | Count |     Bytes |  Time |
+--------------------------------------------------------------+-------+-----------+-------+
| just-the-docs-0.6.1/_layouts/default.html                    |   316 | 12895.77K | 4.655 |
| _layouts/product.html                                        |   251 |  2539.62K | 3.321 |
| just-the-docs-0.6.1/_includes/components/sidebar.html        |   316 |  7051.37K | 3.068 |
| just-the-docs-0.6.1/_includes/head.html                      |   316 |   716.45K | 1.330 |
| just-the-docs-0.6.1/_includes/head_nav.html                  |   316 |     0.31K | 0.895 |
| sitemap.xml                                                  |     1 |    84.24K | 0.745 |
| _layouts/product-list.html                                   |    61 |   524.59K | 0.200 |
| just-the-docs-0.6.1/_includes/vendor/anchor_headings.html    |   316 |  3166.53K | 0.154 |
| assets/js/zzzz-search-data.json                              |     1 |   310.28K | 0.111 |
| just-the-docs-0.6.1/_includes/nav.html                       |     1 |    21.73K | 0.101 |
| just-the-docs-0.6.1/_includes/sorted_pages.html              |     1 |     0.00K | 0.065 |
| just-the-docs-0.6.1/_layouts/table_wrappers.html             |   316 | 12906.40K | 0.050 |
| just-the-docs-0.6.1/_includes/components/header.html         |   316 |   506.09K | 0.040 |
| _redirects                                                   |     1 |    80.69K | 0.035 |
| just-the-docs-0.6.1/_includes/favicon.html                   |     1 |     0.00K | 0.024 |
| just-the-docs-0.6.1/_includes/components/aux_nav.html        |   316 |   341.92K | 0.022 |
| just-the-docs-0.6.1/_includes/icons/icons.html               |   316 |  1254.74K | 0.019 |
| _includes/product-icon.html                                  |   755 |    91.50K | 0.018 |
| _headers                                                     |     1 |   129.84K | 0.016 |
| _includes/table.html                                         |    18 |    15.79K | 0.010 |
| _includes/head_custom.html                                   |   316 |   190.71K | 0.009 |
| just-the-docs-0.6.1/_includes/components/search_header.html  |   316 |   141.03K | 0.008 |
| just-the-docs-0.6.1/_includes/components/footer.html         |   316 |     0.62K | 0.007 |
| just-the-docs-0.6.1/_includes/title.html                     |   316 |     5.86K | 0.004 |
| index.md                                                     |     1 |     4.18K | 0.004 |
| just-the-docs-0.6.1/_includes/components/breadcrumbs.html    |   316 |     0.00K | 0.003 |
| just-the-docs-0.6.1/_includes/components/search_footer.html  |   316 |    73.75K | 0.003 |
| just-the-docs-0.6.1/_includes/footer_custom.html             |   316 |     0.00K | 0.002 |
| _includes/nav_footer_custom.html                             |   316 |    36.72K | 0.002 |
| just-the-docs-0.6.1/_includes/search_placeholder_custom.html |   316 |     6.79K | 0.002 |
| feed.xml                                                     |     1 |     0.43K | 0.002 |
| products/vmware-srm.md                                       |     1 |     2.81K | 0.002 |
| just-the-docs-0.6.1/_includes/icons/link.html                |   316 |   141.03K | 0.001 |
| _layouts/schema.html                                         |     1 |     1.79K | 0.001 |
| products/vmware-horizon.md                                   |     1 |     3.27K | 0.001 |
| just-the-docs-0.6.1/_includes/header_custom.html             |   316 |     0.00K | 0.001 |
| products/vmware-vcenter.md                                   |     1 |     2.53K | 0.001 |
| just-the-docs-0.6.1/_includes/css/just-the-docs.scss.liquid  |     3 |     5.04K | 0.001 |
| just-the-docs-0.6.1/_includes/lunr/custom-data.json          |   460 |     0.00K | 0.001 |
| _includes/variables.html                                     |     1 |     0.00K | 0.001 |
| products/ansible.md                                          |     1 |     2.08K | 0.001 |
| assets/css/just-the-docs-dark.scss                           |     1 |     1.70K | 0.001 |
| just-the-docs-0.6.1/_includes/icons/document.html            |   316 |   131.46K | 0.001 |
| products/wordpress.md                                        |     1 |     1.89K | 0.001 |
| just-the-docs-0.6.1/_includes/icons/code_copy.html           |   316 |   415.37K | 0.001 |
| _layouts/product-tags.html                                   |     1 |     4.77K | 0.001 |
| just-the-docs-0.6.1/_includes/css/callouts.scss.liquid       |     3 |     4.59K | 0.001 |
| products/vmware-esxi.md                                      |     1 |     2.08K | 0.001 |
| just-the-docs-0.6.1/_includes/icons/menu.html                |   316 |   133.31K | 0.001 |
| products/amazon-neptune.md                                   |     1 |     2.50K | 0.001 |
 
                    done in 12.321 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
