Configuration file: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_config.yml
            Source: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2
       Destination: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0000 |
| READ     |  0.1060 |
| GENERATE |  0.0006 |
| RENDER   | 53.1034 |
| CLEANUP  |  0.0049 |
| WRITE    |  0.0667 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| just-the-docs-117195fb1cce/_layouts/default.html                    |   560 | 79028.04K | 41.446 |
| just-the-docs-117195fb1cce/_includes/components/sidebar.html        |   560 | 73501.65K | 40.717 |
| just-the-docs-117195fb1cce/_includes/nav.html                       |   560 | 73195.40K | 36.350 |
| just-the-docs-117195fb1cce/_layouts/vendor/compress.html            |   560 | 65112.04K | 10.090 |
| assets/js/zzzz-search-data.json                                     |     1 |  1079.46K |  0.348 |
| just-the-docs-117195fb1cce/_includes/head.html                      |   560 |   855.62K |  0.336 |
| just-the-docs-117195fb1cce/_layouts/table_wrappers.html             |   560 | 79042.57K |  0.220 |
| just-the-docs-117195fb1cce/_includes/vendor/anchor_headings.html    |   560 |  1475.37K |  0.215 |
| just-the-docs-117195fb1cce/_includes/icons/icons.html               |   560 |  2223.59K |  0.032 |
| just-the-docs-117195fb1cce/_includes/components/footer.html         |   560 |   100.62K |  0.027 |
| just-the-docs-117195fb1cce/_includes/components/header.html         |   560 |   280.00K |  0.027 |
| just-the-docs-117195fb1cce/_includes/components/search_header.html  |   560 |   243.36K |  0.013 |
| 404.html                                                            |     1 |     0.19K |  0.012 |
| just-the-docs-117195fb1cce/_includes/components/breadcrumbs.html    |   560 |   260.01K |  0.012 |
| just-the-docs-117195fb1cce/_includes/components/children_nav.html   |    68 |    87.03K |  0.011 |
| just-the-docs-117195fb1cce/_includes/title.html                     |   560 |    10.94K |  0.006 |
| just-the-docs-117195fb1cce/_includes/lunr/custom-data.json          |  1902 |     0.00K |  0.004 |
| just-the-docs-117195fb1cce/_includes/footer_custom.html             |   560 |     0.00K |  0.004 |
| just-the-docs-117195fb1cce/_includes/search_placeholder_custom.html |   560 |    12.58K |  0.004 |
| just-the-docs-117195fb1cce/_includes/components/search_footer.html  |   560 |    20.23K |  0.004 |
| feed.xml                                                            |     1 |     0.43K |  0.003 |
| just-the-docs-117195fb1cce/_includes/nav_footer_custom.html         |   560 |     0.00K |  0.002 |
| just-the-docs-117195fb1cce/_includes/icons/link.html                |   560 |   249.92K |  0.002 |
| just-the-docs-117195fb1cce/_includes/head_custom.html               |   560 |     0.00K |  0.002 |
| just-the-docs-117195fb1cce/_includes/icons/external_link.html       |   560 |   295.31K |  0.002 |
| just-the-docs-117195fb1cce/_includes/icons/document.html            |   560 |   232.97K |  0.002 |
| just-the-docs-117195fb1cce/_includes/icons/expand.html              |   560 |   199.61K |  0.001 |
| just-the-docs-117195fb1cce/_includes/icons/code_copy.html           |   560 |   736.09K |  0.001 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     1.68K |  0.001 |
| just-the-docs-117195fb1cce/_includes/css/just-the-docs.scss.liquid  |     3 |     5.01K |  0.001 |
| just-the-docs-117195fb1cce/_includes/icons/menu.html                |   560 |   236.25K |  0.001 |
| just-the-docs-117195fb1cce/_includes/icons/search.html              |   560 |   217.66K |  0.001 |
| just-the-docs-117195fb1cce/_includes/header_custom.html             |   560 |     0.00K |  0.001 |
| just-the-docs-117195fb1cce/_includes/css/callouts.scss.liquid       |     3 |     4.53K |  0.001 |
| assets/js/just-the-docs.js                                          |     1 |    16.19K |  0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |     1.68K |  0.000 |
| assets/css/just-the-docs-light.scss                                 |     1 |     1.65K |  0.000 |
| just-the-docs-117195fb1cce/_includes/toc_heading_custom.html        |    68 |     3.05K |  0.000 |
| just-the-docs-117195fb1cce/_layouts/page.html                       |     1 |     0.12K |  0.000 |
| just-the-docs-117195fb1cce/_includes/css/custom.scss.liquid         |     3 |     0.08K |  0.000 |
| just-the-docs-117195fb1cce/_includes/lunr/custom-index.js           |     1 |     0.00K |  0.000 |
| just-the-docs-117195fb1cce/_includes/js/custom.js                   |     1 |     0.00K |  0.000 |
 
                    done in 53.296 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
