Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/bundler/gems/just-the-docs-1f0ceb105f1a/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.5242 |
| GENERATE |  0.0009 |
| RENDER   | 23.7605 |
| CLEANUP  |  0.0510 |
| WRITE    |  0.6297 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| just-the-docs-1f0ceb105f1a/_layouts/default.html                    |   248 | 10512.83K | 17.396 |
| just-the-docs-1f0ceb105f1a/_includes/head.html                      |   248 |   794.92K | 15.397 |
| just-the-docs-1f0ceb105f1a/_includes/css/activation.scss.liquid     |   248 |   299.58K | 14.270 |
| just-the-docs-1f0ceb105f1a/_includes/sorted_pages.html              |   246 |     0.00K | 12.568 |
| _layouts/product.html                                               |   245 |  2430.71K |  3.718 |
| just-the-docs-1f0ceb105f1a/_includes/components/sidebar.html        |   248 |  5508.55K |  1.823 |
| sitemap.xml                                                         |     1 |    76.00K |  0.899 |
| just-the-docs-1f0ceb105f1a/_includes/nav.html                       |     1 |    21.23K |  0.099 |
| assets/js/zzzz-search-data.json                                     |     1 |   294.44K |  0.084 |
| just-the-docs-1f0ceb105f1a/_includes/vendor/anchor_headings.html    |   248 |  2518.53K |  0.080 |
| just-the-docs-1f0ceb105f1a/_layouts/table_wrappers.html             |   248 | 10523.06K |  0.041 |
| _redirects                                                          |     1 |    76.25K |  0.028 |
| just-the-docs-1f0ceb105f1a/_includes/components/header.html         |   248 |   362.31K |  0.025 |
| just-the-docs-1f0ceb105f1a/_includes/favicon.html                   |     1 |     0.06K |  0.024 |
| just-the-docs-1f0ceb105f1a/_includes/components/footer.html         |   248 |   167.46K |  0.020 |
| _headers                                                            |     1 |   108.48K |  0.014 |
| just-the-docs-1f0ceb105f1a/_includes/icons/icons.html               |   248 |   984.73K |  0.014 |
| just-the-docs-1f0ceb105f1a/_includes/components/aux_nav.html        |   248 |   233.47K |  0.013 |
| just-the-docs-1f0ceb105f1a/_includes/components/mermaid.html        |   248 |    60.79K |  0.008 |
| _includes/table.html                                                |    15 |    12.99K |  0.007 |
| _includes/head_custom.html                                          |   248 |   149.43K |  0.006 |
| just-the-docs-1f0ceb105f1a/_includes/components/search_header.html  |   248 |   110.68K |  0.005 |
| just-the-docs-1f0ceb105f1a/_includes/footer_custom.html             |   248 |    67.57K |  0.003 |
| just-the-docs-1f0ceb105f1a/_includes/title.html                     |   248 |     4.60K |  0.003 |
| just-the-docs-1f0ceb105f1a/_includes/components/breadcrumbs.html    |   248 |     0.00K |  0.002 |
| index.md                                                            |     1 |     4.19K |  0.002 |
| _layouts/schema.html                                                |     1 |     1.79K |  0.002 |
| feed.xml                                                            |     1 |     0.49K |  0.002 |
| just-the-docs-1f0ceb105f1a/_includes/components/search_footer.html  |   248 |     8.96K |  0.002 |
| just-the-docs-1f0ceb105f1a/_includes/css/just-the-docs.scss.liquid  |     3 |    21.86K |  0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.31K |  0.001 |
| just-the-docs-1f0ceb105f1a/_includes/search_placeholder_custom.html |   248 |     5.33K |  0.001 |
| products/vmware-horizon.md                                          |     1 |     3.25K |  0.001 |
| _includes/variables.html                                            |     1 |     0.00K |  0.001 |
| just-the-docs-1f0ceb105f1a/_includes/css/callouts.scss.liquid       |     3 |    21.42K |  0.001 |
| products/vmware-srm.md                                              |     1 |     2.85K |  0.001 |
| just-the-docs-1f0ceb105f1a/_includes/nav_footer_custom.html         |   248 |     0.00K |  0.001 |
| products/amazon-neptune.md                                          |     1 |     2.50K |  0.001 |
| just-the-docs-1f0ceb105f1a/_includes/lunr/custom-data.json          |   394 |     0.00K |  0.001 |
| products/vmware-vcenter.md                                          |     1 |     2.58K |  0.001 |
| products/vmware-esxi.md                                             |     1 |     2.11K |  0.001 |
| assets/js/just-the-docs.js                                          |     1 |    18.04K |  0.001 |
| products/azul-zulu.md                                               |     1 |     2.60K |  0.001 |
| products/wordpress.md                                               |     1 |     1.80K |  0.001 |
| products/apache-camel.md                                            |     1 |     1.22K |  0.001 |
| just-the-docs-1f0ceb105f1a/_includes/icons/code_copy.html           |   248 |   325.98K |  0.001 |
| products/spring-boot.md                                             |     1 |     1.33K |  0.000 |
| just-the-docs-1f0ceb105f1a/_includes/icons/menu.html                |   248 |   104.62K |  0.000 |
| just-the-docs-1f0ceb105f1a/_includes/mermaid_config.js              |   248 |     0.73K |  0.000 |
| products/istio.md                                                   |     1 |     1.58K |  0.000 |
 
                    done in 24.974 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
