Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.3.4/lib/ruby/gems/3.3.0/bundler/gems/just-the-docs-5a78a7d39bc6/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.001 seconds.

Build Process Summary: 

| PHASE    |      TIME |
+----------+-----------+
| RESET    |    0.0001 |
| READ     |    1.0304 |
| GENERATE |    0.0020 |
| RENDER   | 2775.8432 |
| CLEANUP  |    0.0705 |
| WRITE    |    1.1290 |
 

Site Render Stats: 

| Filename                                                           | Count |     Bytes |     Time |
+--------------------------------------------------------------------+-------+-----------+----------+
| just-the-docs-5a78a7d39bc6/_layouts/default.html                   |   410 | 23746.17K | 2757.970 |
| just-the-docs-5a78a7d39bc6/_includes/nav.html                      |   410 | 15010.05K | 2756.801 |
| _layouts/product.html                                              |   337 |  4059.19K |   12.176 |
| sitemap.xml                                                        |     1 |   111.82K |    2.196 |
| just-the-docs-5a78a7d39bc6/_includes/head.html                     |   410 |  1115.78K |    0.847 |
| _layouts/product-list.html                                         |    68 |   729.86K |    0.212 |
| just-the-docs-5a78a7d39bc6/_includes/vendor/anchor_headings.html   |   410 |  4983.54K |    0.163 |
| assets/js/zzzz-search-data.json                                    |     1 |   402.79K |    0.138 |
| just-the-docs-5a78a7d39bc6/_layouts/table_wrappers.html            |   410 | 23760.10K |    0.087 |
| _redirects                                                         |     1 |   110.73K |    0.047 |
| _includes/identifiers.html                                         |   337 |   210.77K |    0.035 |
| _includes/product-icon.html                                        |  1033 |   123.66K |    0.024 |
| _headers                                                           |     1 |   194.10K |    0.019 |
| _includes/table.html                                               |    31 |    27.03K |    0.013 |
| _layouts/schema.html                                               |     1 |     1.79K |    0.012 |
| pages/help/identifiers-needed.md                                   |     1 |    18.14K |    0.012 |
| _includes/variables.html                                           |     1 |     0.00K |    0.011 |
| _includes/head_custom.html                                         |   410 |   247.44K |    0.009 |
| _includes/custom-column-td.html                                    |   285 |    10.30K |    0.006 |
| just-the-docs-5a78a7d39bc6/_includes/title.html                    |   410 |     7.61K |    0.005 |
| just-the-docs-5a78a7d39bc6/_includes/footer_custom.html            |   410 |    82.48K |    0.005 |
| feed.xml                                                           |     1 |     0.49K |    0.005 |
| index.md                                                           |     1 |     4.28K |    0.004 |
| just-the-docs-5a78a7d39bc6/_includes/header_custom.html            |   410 |     0.00K |    0.003 |
| products/amazon-glue.md                                            |     1 |     1.41K |    0.002 |
| assets/css/just-the-docs-dark.scss                                 |     1 |     0.11K |    0.001 |
| products/vmware-horizon.md                                         |     1 |     3.41K |    0.001 |
| _layouts/product-tags.html                                         |     1 |     5.27K |    0.001 |
| products/gradle.md                                                 |     1 |     3.06K |    0.001 |
| products/vmware-srm.md                                             |     1 |     3.10K |    0.001 |
| products/ipad.md                                                   |     1 |     2.84K |    0.001 |
| products/vmware-vcenter.md                                         |     1 |     2.56K |    0.001 |
| products/ansible.md                                                |     1 |     2.34K |    0.001 |
| products/cakephp.md                                                |     1 |     2.01K |    0.001 |
| products/eclipse-jetty.md                                          |     1 |     2.24K |    0.001 |
| products/apple-watch.md                                            |     1 |     1.39K |    0.001 |
| assets/js/just-the-docs.js                                         |     1 |    14.68K |    0.001 |
| products/ionic.md                                                  |     1 |     1.79K |    0.001 |
| products/istio.md                                                  |     1 |     1.84K |    0.001 |
| products/vmware-esxi.md                                            |     1 |     2.08K |    0.001 |
| products/ansible-core.md                                           |     1 |     2.05K |    0.001 |
| _includes/custom-column-th.html                                    |    17 |     2.11K |    0.001 |
| products/amazon-neptune.md                                         |     1 |     2.95K |    0.001 |
| products/keda.md                                                   |     1 |     1.29K |    0.001 |
| products/drush.md                                                  |     1 |     0.99K |    0.001 |
| just-the-docs-5a78a7d39bc6/_includes/css/just-the-docs.scss.liquid |     3 |     0.33K |    0.000 |
| products/spring-boot.md                                            |     1 |     1.39K |    0.000 |
| products/magento.md                                                |     1 |     2.26K |    0.000 |
| products/spring-framework.md                                       |     1 |     1.45K |    0.000 |
| products/tomcat.md                                                 |     1 |     2.07K |    0.000 |
 
                    done in 2778.1 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
