Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.3.4/lib/ruby/gems/3.3.0/bundler/gems/just-the-docs-7de5f7abe53e/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.001 seconds.

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  1.0738 |
| GENERATE |  0.0039 |
| RENDER   | 18.2124 |
| CLEANUP  |  0.0963 |
| WRITE    |  0.9968 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| _layouts/product.html                                               |   337 |  4059.19K | 11.016 |
| just-the-docs-7de5f7abe53e/_layouts/default.html                    |   410 | 21577.13K |  3.038 |
| just-the-docs-7de5f7abe53e/_includes/head.html                      |   410 |  1215.72K |  2.611 |
| sitemap.xml                                                         |     1 |   111.82K |  2.073 |
| just-the-docs-7de5f7abe53e/_includes/css/activation.scss.liquid     |   410 |   212.05K |  1.819 |
| _layouts/product-list.html                                          |    68 |   729.86K |  0.233 |
| just-the-docs-7de5f7abe53e/_includes/vendor/anchor_headings.html    |   410 |  4930.51K |  0.206 |
| just-the-docs-7de5f7abe53e/_includes/components/site_nav.html       |     1 |    29.80K |  0.177 |
| just-the-docs-7de5f7abe53e/_includes/components/nav.html            |     1 |    29.36K |  0.162 |
| assets/js/zzzz-search-data.json                                     |     1 |   393.19K |  0.128 |
| just-the-docs-7de5f7abe53e/_includes/sorted_pages.html              |     1 |     0.00K |  0.110 |
| just-the-docs-7de5f7abe53e/_layouts/table_wrappers.html             |   410 | 21591.06K |  0.079 |
| _includes/identifiers.html                                          |   337 |   210.77K |  0.058 |
| just-the-docs-7de5f7abe53e/_includes/components/header.html         |   410 |   739.52K |  0.058 |
| _redirects                                                          |     1 |   110.79K |  0.048 |
| just-the-docs-7de5f7abe53e/_includes/favicon.html                   |     1 |     0.00K |  0.036 |
| just-the-docs-7de5f7abe53e/_includes/components/footer.html         |   410 |   276.92K |  0.036 |
| just-the-docs-7de5f7abe53e/_includes/components/aux_nav.html        |   410 |   526.51K |  0.032 |
| _headers                                                            |     1 |   194.10K |  0.030 |
| just-the-docs-7de5f7abe53e/_includes/icons/icons.html               |   410 |  1627.99K |  0.029 |
| _includes/product-icon.html                                         |  1033 |   123.66K |  0.028 |
| assets/css/just-the-docs-head-nav.css                               |     1 |     0.13K |  0.025 |
| just-the-docs-7de5f7abe53e/_includes/components/sidebar.html        |   410 | 12423.32K |  0.023 |
| _includes/table.html                                                |    31 |    27.03K |  0.017 |
| just-the-docs-7de5f7abe53e/_includes/components/mermaid.html        |   410 |   100.50K |  0.016 |
| pages/help/identifiers-needed.md                                    |     1 |    18.14K |  0.012 |
| _includes/head_custom.html                                          |   410 |   247.44K |  0.011 |
| just-the-docs-7de5f7abe53e/_includes/components/search_header.html  |   410 |   182.98K |  0.011 |
| feed.xml                                                            |     1 |     0.49K |  0.008 |
| _includes/custom-column-td.html                                     |   285 |    10.30K |  0.008 |
| just-the-docs-7de5f7abe53e/_includes/footer_custom.html             |   410 |   111.71K |  0.006 |
| just-the-docs-7de5f7abe53e/_includes/title.html                     |   410 |     7.61K |  0.005 |
| just-the-docs-7de5f7abe53e/_includes/components/breadcrumbs.html    |   410 |     0.00K |  0.004 |
| index.md                                                            |     1 |     4.28K |  0.004 |
| _layouts/schema.html                                                |     1 |     1.79K |  0.004 |
| products/gradle.md                                                  |     1 |     3.06K |  0.004 |
| just-the-docs-7de5f7abe53e/_includes/components/search_footer.html  |   410 |    95.69K |  0.003 |
| _includes/variables.html                                            |     1 |     0.00K |  0.003 |
| just-the-docs-7de5f7abe53e/_includes/css/just-the-docs.scss.liquid  |     4 |    29.17K |  0.003 |
| just-the-docs-7de5f7abe53e/_includes/search_placeholder_custom.html |   410 |     8.81K |  0.002 |
| just-the-docs-7de5f7abe53e/_includes/mermaid_config.js              |   410 |     1.20K |  0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.32K |  0.002 |
| products/vmware-horizon.md                                          |     1 |     3.41K |  0.002 |
| products/ipad.md                                                    |     1 |     2.84K |  0.001 |
| products/istio.md                                                   |     1 |     1.84K |  0.001 |
| just-the-docs-7de5f7abe53e/_includes/css/callouts.scss.liquid       |     4 |    28.59K |  0.001 |
| just-the-docs-7de5f7abe53e/_includes/icons/menu.html                |   410 |   172.97K |  0.001 |
| products/cakephp.md                                                 |     1 |     2.01K |  0.001 |
| products/amazon-glue.md                                             |     1 |     1.41K |  0.001 |
| products/vmware-srm.md                                              |     1 |     3.10K |  0.001 |
 
                    done in 20.394 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
