Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/bundler/gems/just-the-docs-117195fb1cce/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.4891 |
| GENERATE |  0.0021 |
| RENDER   | 34.7145 |
| CLEANUP  |  0.0485 |
| WRITE    |  0.6380 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| just-the-docs-117195fb1cce/_layouts/default.html                    |   248 | 10282.97K | 28.621 |
| just-the-docs-117195fb1cce/_includes/components/sidebar.html        |   248 |  5491.08K | 22.707 |
| just-the-docs-117195fb1cce/_includes/nav.html                       |   248 |  5267.54K | 20.982 |
| just-the-docs-117195fb1cce/_includes/head.html                      |   248 |   614.78K |  5.747 |
| _layouts/product.html                                               |   245 |  2430.93K |  3.638 |
| sitemap.xml                                                         |     1 |    76.00K |  0.901 |
| assets/js/zzzz-search-data.json                                     |     1 |   294.44K |  0.084 |
| just-the-docs-117195fb1cce/_includes/vendor/anchor_headings.html    |   248 |  2518.75K |  0.078 |
| just-the-docs-117195fb1cce/_layouts/table_wrappers.html             |   248 | 10293.20K |  0.041 |
| _redirects                                                          |     1 |    76.25K |  0.027 |
| just-the-docs-117195fb1cce/_includes/components/header.html         |   248 |   358.92K |  0.026 |
| just-the-docs-117195fb1cce/_includes/components/footer.html         |   248 |   167.46K |  0.020 |
| just-the-docs-117195fb1cce/_includes/icons/icons.html               |   248 |   984.73K |  0.013 |
| _headers                                                            |     1 |   108.48K |  0.013 |
| just-the-docs-117195fb1cce/_includes/components/aux_nav.html        |   248 |   233.47K |  0.012 |
| _includes/table.html                                                |    15 |    12.99K |  0.007 |
| feed.xml                                                            |     1 |     0.49K |  0.006 |
| just-the-docs-117195fb1cce/_includes/components/search_header.html  |   248 |   107.29K |  0.006 |
| index.md                                                            |     1 |     4.19K |  0.005 |
| _includes/head_custom.html                                          |   248 |   149.43K |  0.005 |
| _layouts/schema.html                                                |     1 |     1.79K |  0.003 |
| just-the-docs-117195fb1cce/_includes/footer_custom.html             |   248 |    67.57K |  0.003 |
| just-the-docs-117195fb1cce/_includes/components/breadcrumbs.html    |   248 |     1.21K |  0.003 |
| just-the-docs-117195fb1cce/_includes/title.html                     |   248 |     4.60K |  0.003 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.31K |  0.002 |
| just-the-docs-117195fb1cce/_includes/css/just-the-docs.scss.liquid  |     3 |    21.86K |  0.002 |
| _includes/variables.html                                            |     1 |     0.00K |  0.002 |
| just-the-docs-117195fb1cce/_includes/components/search_footer.html  |   248 |     8.96K |  0.002 |
| just-the-docs-117195fb1cce/_includes/search_placeholder_custom.html |   248 |     5.33K |  0.002 |
| just-the-docs-117195fb1cce/_includes/components/mermaid.html        |   248 |    36.57K |  0.002 |
| CONTRIBUTING.md                                                     |     1 |    20.53K |  0.001 |
| just-the-docs-117195fb1cce/_includes/nav_footer_custom.html         |   248 |     0.00K |  0.001 |
| just-the-docs-117195fb1cce/_includes/css/callouts.scss.liquid       |     3 |    21.42K |  0.001 |
| products/vmware-horizon.md                                          |     1 |     3.25K |  0.001 |
| products/vmware-srm.md                                              |     1 |     2.85K |  0.001 |
| products/vmware-vcenter.md                                          |     1 |     2.58K |  0.001 |
| just-the-docs-117195fb1cce/_includes/lunr/custom-data.json          |   394 |     0.00K |  0.001 |
| assets/js/just-the-docs.js                                          |     1 |    16.19K |  0.001 |
| products/amazon-neptune.md                                          |     1 |     2.50K |  0.001 |
| products/vmware-esxi.md                                             |     1 |     2.11K |  0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |     7.28K |  0.001 |
| products/wordpress.md                                               |     1 |     1.80K |  0.001 |
| products/azul-zulu.md                                               |     1 |     2.60K |  0.001 |
| just-the-docs-117195fb1cce/_includes/icons/code_copy.html           |   248 |   325.98K |  0.000 |
| products/istio.md                                                   |     1 |     1.58K |  0.000 |
| products/apache-camel.md                                            |     1 |     1.22K |  0.000 |
| just-the-docs-117195fb1cce/_includes/icons/link.html                |   248 |   110.68K |  0.000 |
| just-the-docs-117195fb1cce/_includes/icons/document.html            |   248 |   103.17K |  0.000 |
| just-the-docs-117195fb1cce/_includes/icons/search.html              |   248 |    96.39K |  0.000 |
| products/spring-boot.md                                             |     1 |     1.33K |  0.000 |
 
                    done in 35.906 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
