Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/2.7.2/lib/ruby/gems/2.7.0/bundler/gems/just-the-docs-117195fb1cce/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.1379 |
| GENERATE | 0.0019 |
| RENDER   | 6.1855 |
| CLEANUP  | 0.0079 |
| WRITE    | 0.1552 |
 

Site Render Stats: 

| Filename                                                            | Count |    Bytes |  Time |
+---------------------------------------------------------------------+-------+----------+-------+
| just-the-docs-117195fb1cce/_layouts/default.html                    |   152 | 6257.40K | 2.918 |
| just-the-docs-117195fb1cce/_layouts/vendor/compress.html            |   152 | 5804.83K | 2.416 |
| just-the-docs-117195fb1cce/_includes/components/sidebar.html        |   152 | 4672.80K | 2.106 |
| just-the-docs-117195fb1cce/_includes/nav.html                       |  1976 | 3861.36K | 1.971 |
| just-the-docs-117195fb1cce/_includes/head.html                      |   152 |  295.82K | 0.695 |
| collections/_navigation/grandparent/index.md                        |     1 |    2.67K | 0.150 |
| assets/js/zzzz-search-data.json                                     |     1 |  132.46K | 0.057 |
| just-the-docs-117195fb1cce/_includes/vendor/anchor_headings.html    |   152 |  291.93K | 0.050 |
| just-the-docs-117195fb1cce/_layouts/table_wrappers.html             |   152 | 6259.00K | 0.017 |
| just-the-docs-117195fb1cce/_includes/components/footer.html         |   152 |  105.82K | 0.015 |
| just-the-docs-117195fb1cce/_includes/components/header.html         |   152 |  154.52K | 0.015 |
| just-the-docs-117195fb1cce/_includes/icons/icons.html               |   152 |  603.55K | 0.010 |
| just-the-docs-117195fb1cce/_includes/components/aux_nav.html        |   152 |   76.15K | 0.005 |
| _includes/head_custom.html                                          |   152 |    3.82K | 0.004 |
| collections/_tests/profiles/index.md                                |     1 |    2.88K | 0.004 |
| just-the-docs-117195fb1cce/_includes/components/search_header.html  |   152 |   67.24K | 0.004 |
| _includes/profiles/jekyll.md                                        |     2 |    1.63K | 0.004 |
| _includes/profiles/site.md                                          |     6 |    1.29K | 0.004 |
| just-the-docs-117195fb1cce/_includes/components/breadcrumbs.html    |   152 |   33.29K | 0.003 |
| just-the-docs-117195fb1cce/_includes/css/just-the-docs.scss.liquid  |     3 |   51.95K | 0.003 |
| _includes/profiles/theme.md                                         |    18 |    1.14K | 0.003 |
| just-the-docs-117195fb1cce/_includes/css/callouts.scss.liquid       |     3 |   51.51K | 0.003 |
| just-the-docs-117195fb1cce/_includes/title.html                     |   152 |    3.56K | 0.002 |
| just-the-docs-117195fb1cce/_includes/footer_custom.html             |   152 |   41.41K | 0.002 |
| just-the-docs-117195fb1cce/_includes/components/mermaid.html        |   152 |   22.41K | 0.002 |
| just-the-docs-117195fb1cce/_includes/components/children_nav.html   |    28 |    9.62K | 0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |   17.34K | 0.002 |
| collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.001 |
| just-the-docs-117195fb1cce/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |   17.31K | 0.001 |
| just-the-docs-117195fb1cce/_includes/components/search_footer.html  |   152 |    5.49K | 0.001 |
| assets/css/just-the-docs-light.scss                                 |     1 |   17.31K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |   16.24K | 0.001 |
| collections/_styling/narrow-code.md                                 |     1 |    1.59K | 0.001 |
| just-the-docs-117195fb1cce/_includes/lunr/custom-data.json          |   255 |    0.00K | 0.001 |
| collections/_tests/current.md                                       |     1 |   37.99K | 0.000 |
| just-the-docs-117195fb1cce/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.000 |
| collections/_styling/linenos.md                                     |     1 |    1.70K | 0.000 |
| collections/_tests/about.md                                         |     1 |    1.86K | 0.000 |
| index.md                                                            |     1 |    1.24K | 0.000 |
| just-the-docs-117195fb1cce/_includes/icons/link.html                |   152 |   67.84K | 0.000 |
| just-the-docs-117195fb1cce/_includes/icons/code_copy.html           |   152 |  199.80K | 0.000 |
| just-the-docs-117195fb1cce/_includes/icons/document.html            |   152 |   63.23K | 0.000 |
| just-the-docs-117195fb1cce/_includes/icons/menu.html                |   152 |   64.12K | 0.000 |
| just-the-docs-117195fb1cce/_includes/icons/search.html              |   152 |   59.08K | 0.000 |
| just-the-docs-117195fb1cce/_includes/icons/external_link.html       |   152 |   80.16K | 0.000 |
| just-the-docs-117195fb1cce/_includes/header_custom.html             |   152 |    0.00K | 0.000 |
| just-the-docs-117195fb1cce/_includes/mermaid_config.js              |   152 |    0.45K | 0.000 |
| just-the-docs-117195fb1cce/_includes/icons/expand.html              |   152 |   54.18K | 0.000 |
| just-the-docs-117195fb1cce/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
 
                    done in 6.502 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
