Configuration file: /Users/pdm/Projects/GitHub/lakeFS/docs/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/bundler/gems/just-the-docs-117195fb1cce/_config.yml
            Source: /Users/pdm/Projects/GitHub/lakeFS/docs
       Destination: /Users/pdm/Projects/GitHub/lakeFS/docs/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.0298 |
| GENERATE | 0.0224 |
| RENDER   | 3.3978 |
| CLEANUP  | 0.0036 |
| WRITE    | 0.0589 |
 

Site Render Stats: 

| Filename                                                           | Count |    Bytes |  Time |
+--------------------------------------------------------------------+-------+----------+-------+
| _layouts/default.html                                              |    94 | 4093.88K | 2.679 |
| _includes/nav.html                                                 |    94 | 1577.63K | 2.323 |
| just-the-docs-117195fb1cce/_includes/head.html                     |    94 |  354.02K | 0.179 |
| just-the-docs-117195fb1cce/_includes/vendor/anchor_headings.html   |    94 | 1092.10K | 0.127 |
| assets/js/zzzz-search-data.json                                    |     1 |  511.20K | 0.116 |
| assets/js/search-data.json                                         |     1 |  489.86K | 0.023 |
| _includes/header_menu.html                                         |   188 |  223.43K | 0.014 |
| just-the-docs-117195fb1cce/_layouts/table_wrappers.html            |    94 | 4094.70K | 0.011 |
| just-the-docs-117195fb1cce/_includes/css/just-the-docs.scss.liquid |     3 |   21.95K | 0.003 |
| just-the-docs-117195fb1cce/_includes/css/callouts.scss.liquid      |     3 |   21.42K | 0.003 |
| _includes/head_custom.html                                         |    94 |  180.84K | 0.003 |
| assets/css/just-the-docs-light.scss                                |     1 |    7.31K | 0.002 |
| just-the-docs-117195fb1cce/_includes/lunr/custom-data.json         |   438 |    0.00K | 0.001 |
| jekyll-redirect-from-0.16.0/lib/jekyll-redirect-from/redirect.html |    93 |   50.88K | 0.001 |
| assets/css/just-the-docs-dark.scss                                 |     1 |    7.34K | 0.001 |
| just-the-docs-117195fb1cce/_includes/title.html                    |    94 |    3.12K | 0.001 |
| assets/js/just-the-docs.js                                         |     1 |   14.94K | 0.001 |
| assets/css/just-the-docs-default.scss                              |     1 |    7.31K | 0.001 |
| _includes/gtag_frame.html                                          |    94 |   23.87K | 0.000 |
| reference/cli.md                                                   |     1 |   54.43K | 0.000 |
| _includes/mermaid_setup.html                                       |    94 |   30.02K | 0.000 |
| deploy/aws.md                                                      |     1 |   10.48K | 0.000 |
| 404.md                                                             |     1 |    0.25K | 0.000 |
| deploy/azure.md                                                    |     1 |   13.21K | 0.000 |
| howto/copying.md                                                   |     1 |    5.24K | 0.000 |
| deploy/gcp.md                                                      |     1 |    6.76K | 0.000 |
| deploy/onprem.md                                                   |     1 |    9.56K | 0.000 |
| reference/rbac.md                                                  |     1 |   29.06K | 0.000 |
| use_cases/etl_testing.md                                           |     1 |    9.83K | 0.000 |
| understand/how/versioning-internals.md                             |     1 |    6.79K | 0.000 |
| reference/api.md                                                   |     1 |    0.62K | 0.000 |
| howto/sizing-guide.md                                              |     1 |   18.84K | 0.000 |
| just-the-docs-117195fb1cce/_layouts/page.html                      |     6 |   26.44K | 0.000 |
| understand/architecture.md                                         |     1 |    5.68K | 0.000 |
| howto/garbage-collection-committed.md                              |     1 |   14.91K | 0.000 |
| reference/monitor.md                                               |     1 |    4.83K | 0.000 |
| _includes/toc.html                                                 |    31 |    3.66K | 0.000 |
| reference/configuration.md                                         |     1 |   23.41K | 0.000 |
| reference/access-control-lists.md                                  |     1 |    6.07K | 0.000 |
| hooks/lua.md                                                       |     1 |   12.83K | 0.000 |
| use_cases/rollback.md                                              |     1 |    3.22K | 0.000 |
| integrations/glue_hive_metastore.md                                |     1 |    5.88K | 0.000 |
| hooks/webhooks.md                                                  |     1 |    4.55K | 0.000 |
| understand/data_lifecycle_management/production.md                 |     1 |    4.06K | 0.000 |
| hooks/index.md                                                     |     1 |    9.25K | 0.000 |
| hooks/airflow.md                                                   |     1 |    3.07K | 0.000 |
| integrations/python.md                                             |     1 |    7.17K | 0.000 |
| integrations/presto_trino.md                                       |     1 |    4.11K | 0.000 |
| understand/data_lifecycle_management/data-devenv.md                |     1 |    3.56K | 0.000 |
| integrations/delta.md                                              |     1 |    4.88K | 0.000 |
 
                    done in 3.528 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
