Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0003 |
| READ     | 0.0925 |
| GENERATE | 0.0014 |
| RENDER   | 2.0761 |
| CLEANUP  | 0.0062 |
| WRITE    | 0.1082 |
 

Site Render Stats: 

| Filename                                                            | Count |    Bytes |  Time |
+---------------------------------------------------------------------+-------+----------+-------+
| just-the-docs-475c2a5564b6/_layouts/vendor/compress.html            |   154 | 6519.65K | 0.937 |
| just-the-docs-475c2a5564b6/_layouts/default.html                    |   154 | 6714.13K | 0.492 |
| just-the-docs-475c2a5564b6/_includes/head.html                      |   154 |  456.59K | 0.349 |
| just-the-docs-475c2a5564b6/_includes/css/activation.scss.liquid     |   154 |  150.57K | 0.199 |
| collections/_navigation/grandparent/index.md                        |     1 |    2.67K | 0.139 |
| just-the-docs-475c2a5564b6/_includes/sorted_pages.html              |   318 |    0.00K | 0.074 |
| assets/js/zzzz-search-data.json                                     |     1 |  134.28K | 0.043 |
| just-the-docs-475c2a5564b6/_includes/vendor/anchor_headings.html    |   154 |  299.34K | 0.037 |
| assets/css/just-the-docs-head-nav.css                               |     1 |    0.16K | 0.029 |
| just-the-docs-475c2a5564b6/_includes/components/breadcrumbs.html    |   154 |   29.20K | 0.029 |
| just-the-docs-475c2a5564b6/_includes/components/sidebar.html        |   154 | 5017.48K | 0.022 |
| just-the-docs-475c2a5564b6/_layouts/table_wrappers.html             |   154 | 6715.74K | 0.016 |
| just-the-docs-475c2a5564b6/_includes/components/site_nav.html       |     1 |   32.00K | 0.015 |
| just-the-docs-475c2a5564b6/_includes/components/nav.html            |    13 |   26.25K | 0.014 |
| just-the-docs-475c2a5564b6/_includes/components/footer.html         |   154 |   55.34K | 0.011 |
| just-the-docs-475c2a5564b6/_includes/components/header.html         |   154 |  128.43K | 0.009 |
| just-the-docs-475c2a5564b6/_includes/components/children_nav.html   |    28 |    9.13K | 0.008 |
| just-the-docs-475c2a5564b6/_includes/icons/icons.html               |   154 |  611.49K | 0.008 |
| collections/_tests/profiles/index.md                                |     1 |    5.29K | 0.005 |
| _includes/profiles/jekyll.md                                        |     2 |    3.21K | 0.005 |
| _includes/profiles/site.md                                          |     8 |    2.82K | 0.005 |
| just-the-docs-475c2a5564b6/_includes/components/mermaid.html        |   154 |   38.20K | 0.005 |
| _includes/profiles/theme.md                                         |    40 |    2.54K | 0.004 |
| just-the-docs-475c2a5564b6/_includes/css/just-the-docs.scss.liquid  |     4 |   63.51K | 0.004 |
| _includes/head_custom.html                                          |   154 |    3.82K | 0.004 |
| just-the-docs-475c2a5564b6/_includes/favicon.html                   |     1 |    0.08K | 0.003 |
| just-the-docs-475c2a5564b6/_includes/css/callouts.scss.liquid       |     4 |   62.93K | 0.003 |
| just-the-docs-475c2a5564b6/_includes/components/aux_nav.html        |   154 |   46.92K | 0.003 |
| just-the-docs-475c2a5564b6/_includes/components/search_header.html  |   154 |   70.23K | 0.003 |
| assets/css/just-the-docs-light.scss                                 |     1 |   15.87K | 0.002 |
| just-the-docs-475c2a5564b6/_includes/title.html                     |   154 |    3.61K | 0.001 |
| assets/css/just-the-docs-dark.scss                                  |     1 |   15.90K | 0.001 |
| collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.001 |
| just-the-docs-475c2a5564b6/_includes/footer_custom.html             |   154 |    0.00K | 0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |   15.87K | 0.001 |
| just-the-docs-475c2a5564b6/_includes/components/search_footer.html  |   154 |    5.56K | 0.001 |
| just-the-docs-475c2a5564b6/_includes/search_placeholder_custom.html |   154 |    4.06K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |   18.02K | 0.001 |
| just-the-docs-475c2a5564b6/_includes/lunr/custom-data.json          |   257 |    0.00K | 0.001 |
| collections/_styling/narrow-code.md                                 |     1 |    1.59K | 0.000 |
| just-the-docs-475c2a5564b6/_includes/css/custom.scss.liquid         |     4 |    0.11K | 0.000 |
| collections/_tests/current.md                                       |     1 |   37.99K | 0.000 |
| collections/_styling/linenos.md                                     |     1 |    1.70K | 0.000 |
| collections/_tests/about.md                                         |     1 |    1.86K | 0.000 |
| just-the-docs-475c2a5564b6/_includes/icons/code_copy.html           |   154 |  202.43K | 0.000 |
| just-the-docs-475c2a5564b6/_includes/icons/link.html                |   154 |   68.73K | 0.000 |
| just-the-docs-475c2a5564b6/_includes/nav_footer_custom.html         |   154 |    0.00K | 0.000 |
| just-the-docs-475c2a5564b6/_includes/mermaid_config.js              |   154 |    0.45K | 0.000 |
| index.md                                                            |     1 |    1.00K | 0.000 |
| just-the-docs-475c2a5564b6/_includes/header_custom.html             |   154 |    0.00K | 0.000 |
 
                    done in 2.294 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
