Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.4400 |
| GENERATE |  0.1549 |
| RENDER   | 49.5785 |
| CLEANUP  |  0.0043 |
| WRITE    |  0.0949 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| just-the-docs-61e39c19bbdb/_layouts/default.html                    |   573 | 33124.85K | 26.078 |
| just-the-docs-61e39c19bbdb/_includes/head.html                      |   573 |  1978.38K | 16.831 |
| just-the-docs-61e39c19bbdb/_includes/head_nav.html                  |   573 |   616.21K | 16.201 |
| just-the-docs-61e39c19bbdb/_includes/css/activation.scss.liquid     |   573 |   688.58K | 13.502 |
| just-the-docs-61e39c19bbdb/_includes/components/sidebar.html        |   573 | 22910.49K |  4.555 |
| just-the-docs-61e39c19bbdb/_includes/components/breadcrumbs.html    |   573 |   142.52K |  4.159 |
| just-the-docs-61e39c19bbdb/_includes/sorted_pages.html              |  1078 |     0.00K |  4.028 |
| just-the-docs-61e39c19bbdb/_layouts/vendor/compress.html            |   573 | 31124.11K |  0.666 |
| just-the-docs-61e39c19bbdb/_includes/vendor/anchor_headings.html    |   573 |  2850.12K |  0.314 |
| assets/js/zzzz-search-data.json                                     |     1 |   989.98K |  0.299 |
| contributing/contributors.md                                        |     1 |    14.32K |  0.284 |
| _includes/contributions.html                                        |     2 |     0.07K |  0.283 |
| _layouts/language.html                                              |   226 |   446.69K |  0.232 |
| just-the-docs-61e39c19bbdb/_includes/nav.html                       |     1 |    39.32K |  0.110 |
| just-the-docs-61e39c19bbdb/_layouts/table_wrappers.html             |   573 | 33135.81K |  0.079 |
| just-the-docs-61e39c19bbdb/_includes/components/footer.html         |   573 |  2270.03K |  0.063 |
| just-the-docs-61e39c19bbdb/_includes/components/children_nav.html   |    19 |    25.61K |  0.045 |
| _layouts/api.html                                                   |    75 |   673.98K |  0.043 |
| _includes/head_custom.html                                          |   573 |   162.26K |  0.041 |
| _includes/footer_custom.html                                        |   573 |  2171.54K |  0.041 |
| just-the-docs-61e39c19bbdb/_includes/icons/icons.html               |   573 |  2275.21K |  0.028 |
| just-the-docs-61e39c19bbdb/_includes/components/header.html         |   573 |   296.57K |  0.025 |
| sitemap.xml                                                         |     1 |    36.13K |  0.023 |
| just-the-docs-61e39c19bbdb/_includes/components/search_header.html  |   573 |   259.08K |  0.013 |
| _includes/title.html                                                |   573 |    29.10K |  0.006 |
| _layouts/page.html                                                  |   230 |  1461.74K |  0.006 |
| contributing/coming-soon.md                                         |     1 |     4.41K |  0.005 |
| customisation/customisation.md                                      |     1 |     1.17K |  0.005 |
| just-the-docs-61e39c19bbdb/_includes/components/search_footer.html  |   573 |   133.74K |  0.004 |
| just-the-docs-61e39c19bbdb/_includes/search_placeholder_custom.html |   573 |    13.99K |  0.003 |
| just-the-docs-61e39c19bbdb/_includes/lunr/custom-data.json          |  1452 |     0.00K |  0.003 |
| _layouts/language_family.html                                       |    41 |    35.84K |  0.003 |
| customisation/adaptive.md                                           |     1 |     2.18K |  0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     0.25K |  0.002 |
| feed.xml                                                            |     1 |     0.53K |  0.002 |
| just-the-docs-61e39c19bbdb/_includes/nav_footer_custom.html         |   573 |     0.00K |  0.002 |
| _includes/github.html                                               |   574 |   427.14K |  0.002 |
| just-the-docs-61e39c19bbdb/_includes/icons/document.html            |   573 |   238.38K |  0.002 |
| just-the-docs-61e39c19bbdb/_includes/icons/link.html                |   573 |   255.72K |  0.001 |
| _includes/twitter.html                                              |   574 |   313.35K |  0.001 |
| just-the-docs-61e39c19bbdb/_includes/css/just-the-docs.scss.liquid  |     3 |     0.72K |  0.001 |
| just-the-docs-61e39c19bbdb/_includes/icons/menu.html                |   573 |   241.73K |  0.001 |
| just-the-docs-61e39c19bbdb/_includes/header_custom.html             |   573 |     0.00K |  0.001 |
| _includes/linkedin.html                                             |   574 |   291.48K |  0.001 |
| just-the-docs-61e39c19bbdb/_includes/icons/code_copy.html           |   573 |   753.18K |  0.001 |
| just-the-docs-61e39c19bbdb/_includes/icons/external_link.html       |   573 |   302.17K |  0.001 |
| just-the-docs-61e39c19bbdb/_includes/icons/expand.html              |   573 |   204.24K |  0.001 |
| about.md                                                            |     1 |     2.92K |  0.001 |
| just-the-docs-61e39c19bbdb/_includes/icons/search.html              |   573 |   222.71K |  0.001 |
| just-the-docs-61e39c19bbdb/_includes/favicon.html                   |     1 |     0.06K |  0.001 |
 
                    done in 50.28 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
