Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Filename                                                            | Count |    Bytes |  Time
--------------------------------------------------------------------+-------+----------+------
_layouts/default.html                                               |   152 | 6377.11K | 2.492
just-the-docs-c0cb72562ff9/_includes/head.html                      |   152 |  472.18K | 1.540
_layouts/vendor/compress.html                                       |   152 | 6180.83K | 0.994
just-the-docs-c0cb72562ff9/_includes/css/activation.scss.liquid     |   152 |  155.63K | 0.589
just-the-docs-c0cb72562ff9/_includes/components/children_nav.html   |   152 |    9.35K | 0.319
assets/css/just-the-docs-head-nav.css                               |     1 |    0.14K | 0.222
just-the-docs-c0cb72562ff9/_includes/components/nav/links.html      |     1 |   89.86K | 0.190
just-the-docs-c0cb72562ff9/_includes/components/site_nav.html       |     1 |   61.93K | 0.169
just-the-docs-c0cb72562ff9/_includes/components/nav/pages.html      |     1 |   50.38K | 0.157
just-the-docs-c0cb72562ff9/_includes/vendor/anchor_headings.html    |   152 |  301.49K | 0.157
assets/js/zzzz-search-data.json                                     |     1 |  126.30K | 0.151
just-the-docs-c0cb72562ff9/_includes/components/breadcrumbs.html    |   152 |   28.74K | 0.115
collections/_navigation/grandparent/index.md                        |     1 |    2.50K | 0.111
just-the-docs-c0cb72562ff9/_includes/components/nav/children.html   |    30 |    0.00K | 0.074
just-the-docs-c0cb72562ff9/_includes/components/footer.html         |   152 |   54.61K | 0.060
just-the-docs-c0cb72562ff9/_includes/icons/icons.html               |   152 |  603.55K | 0.057
just-the-docs-c0cb72562ff9/_includes/components/nav/sorted.html     |    30 |    0.00K | 0.056
just-the-docs-c0cb72562ff9/_includes/components/header.html         |   152 |  126.77K | 0.053
just-the-docs-c0cb72562ff9/_includes/components/mermaid.html        |   152 |   37.70K | 0.040
just-the-docs-c0cb72562ff9/_includes/components/sidebar.html        |   152 | 4670.59K | 0.038
_layouts/table_wrappers.html                                        |   152 | 6378.72K | 0.021
just-the-docs-c0cb72562ff9/_includes/components/search_header.html  |   152 |   69.32K | 0.016
_includes/head_custom.html                                          |   152 |    3.81K | 0.014
just-the-docs-c0cb72562ff9/_includes/components/aux_nav.html        |   152 |   46.31K | 0.011
collections/_tests/profiles/index.md                                |     1 |    7.30K | 0.010
_includes/profiles/jekyll.md                                        |     1 |    4.94K | 0.010
_includes/profiles/site.md                                          |     1 |    4.45K | 0.010
_includes/profiles/theme.md                                         |     1 |    4.10K | 0.008
just-the-docs-c0cb72562ff9/_includes/title.html                     |   152 |    3.56K | 0.007
just-the-docs-c0cb72562ff9/_includes/css/just-the-docs.scss.liquid  |     4 |   63.51K | 0.006
just-the-docs-c0cb72562ff9/_includes/footer_custom.html             |   152 |    0.00K | 0.006
just-the-docs-c0cb72562ff9/_includes/components/search_footer.html  |   152 |    5.49K | 0.004
just-the-docs-c0cb72562ff9/_includes/css/callouts.scss.liquid       |     4 |   62.93K | 0.003
just-the-docs-c0cb72562ff9/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.003
just-the-docs-c0cb72562ff9/_includes/favicon.html                   |     1 |    0.08K | 0.003
(variable)                                                          |    64 |    3.53K | 0.002
assets/css/just-the-docs-dark.scss                                  |     1 |   15.90K | 0.002
assets/css/just-the-docs-light.scss                                 |     1 |   15.87K | 0.002
assets/css/just-the-docs-default.scss                               |     1 |   15.87K | 0.002
just-the-docs-c0cb72562ff9/_includes/icons/code_copy.html           |   152 |  199.80K | 0.002
just-the-docs-c0cb72562ff9/_includes/icons/link.html                |   152 |   67.84K | 0.001
collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.001
assets/js/just-the-docs.js                                          |     1 |   18.57K | 0.001
just-the-docs-c0cb72562ff9/_includes/icons/menu.html                |   152 |   64.12K | 0.001
just-the-docs-c0cb72562ff9/_includes/icons/external_link.html       |   152 |   80.16K | 0.001
just-the-docs-c0cb72562ff9/_includes/mermaid_config.js              |   152 |    0.45K | 0.001
collections/_navigation/grandparent/index.md/#excerpt               |     1 |    0.23K | 0.001
just-the-docs-c0cb72562ff9/_includes/icons/expand.html              |   152 |   54.18K | 0.001
just-the-docs-c0cb72562ff9/_includes/icons/document.html            |   152 |   63.23K | 0.001
just-the-docs-c0cb72562ff9/_includes/icons/search.html              |   152 |   59.08K | 0.001

 
                    done in 5.919 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
