Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/bundler/gems/just-the-docs-117195fb1cce/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |     TIME |
+----------+----------+
| RESET    |   0.0001 |
| READ     |   0.4313 |
| GENERATE |   0.1538 |
| RENDER   | 156.5701 |
| CLEANUP  |   0.0046 |
| WRITE    |   0.1075 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |    Time |
+---------------------------------------------------------------------+-------+-----------+---------+
| just-the-docs-117195fb1cce/_layouts/default.html                    |   573 | 33180.42K | 127.616 |
| just-the-docs-117195fb1cce/_includes/components/sidebar.html        |   573 | 23147.98K | 126.282 |
| just-the-docs-117195fb1cce/_includes/nav.html                       |   573 | 22613.03K | 121.862 |
| just-the-docs-117195fb1cce/_layouts/vendor/compress.html            |   573 | 29182.91K |   5.351 |
| just-the-docs-117195fb1cce/_includes/head.html                      |   573 |  1423.15K |   0.840 |
| contributing/contributors.md                                        |     1 |    32.42K |   0.365 |
| _includes/contributions.html                                        |     2 |     0.07K |   0.363 |
| assets/js/zzzz-search-data.json                                     |     1 |   990.57K |   0.318 |
| just-the-docs-117195fb1cce/_includes/vendor/anchor_headings.html    |   573 |  2865.56K |   0.277 |
| _layouts/language.html                                              |   226 |   446.69K |   0.222 |
| just-the-docs-117195fb1cce/_layouts/table_wrappers.html             |   573 | 33191.38K |   0.080 |
| just-the-docs-117195fb1cce/_includes/components/footer.html         |   573 |  2392.93K |   0.069 |
| just-the-docs-117195fb1cce/_includes/components/header.html         |   573 |   457.73K |   0.042 |
| _layouts/api.html                                                   |    75 |   673.98K |   0.041 |
| _includes/head_custom.html                                          |   573 |   162.26K |   0.038 |
| _includes/footer_custom.html                                        |   573 |  2165.95K |   0.029 |
| just-the-docs-117195fb1cce/_includes/icons/icons.html               |   573 |  2275.21K |   0.028 |
| sitemap.xml                                                         |     1 |    36.13K |   0.024 |
| just-the-docs-117195fb1cce/_includes/components/search_header.html  |   573 |   251.25K |   0.013 |
| just-the-docs-117195fb1cce/_includes/components/aux_nav.html        |   573 |   164.51K |   0.011 |
| just-the-docs-117195fb1cce/_includes/components/breadcrumbs.html    |   573 |   170.87K |   0.009 |
| _includes/title.html                                                |   573 |    29.10K |   0.006 |
| contributing/coming-soon.md                                         |     1 |     4.41K |   0.005 |
| _layouts/page.html                                                  |   230 |  1477.18K |   0.005 |
| customisation/customisation.md                                      |     1 |     1.17K |   0.005 |
| just-the-docs-117195fb1cce/_includes/components/children_nav.html   |    19 |    29.17K |   0.004 |
| just-the-docs-117195fb1cce/_includes/components/search_footer.html  |   573 |   100.72K |   0.004 |
| just-the-docs-117195fb1cce/_includes/components/mermaid.html        |   573 |    84.50K |   0.004 |
| just-the-docs-117195fb1cce/_includes/search_placeholder_custom.html |   573 |    13.99K |   0.003 |
| just-the-docs-117195fb1cce/_includes/nav_footer_custom.html         |   573 |     0.00K |   0.003 |
| just-the-docs-117195fb1cce/_includes/lunr/custom-data.json          |  1452 |     0.00K |   0.003 |
| _layouts/language_family.html                                       |    41 |    35.84K |   0.003 |
| customisation/adaptive.md                                           |     1 |     2.18K |   0.002 |
| feed.xml                                                            |     1 |     0.53K |   0.002 |
| just-the-docs-117195fb1cce/_includes/css/just-the-docs.scss.liquid  |     3 |    21.97K |   0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.33K |   0.001 |
| just-the-docs-117195fb1cce/_includes/css/callouts.scss.liquid       |     3 |    21.42K |   0.001 |
| just-the-docs-117195fb1cce/_includes/icons/code_copy.html           |   573 |   753.18K |   0.001 |
| _includes/github.html                                               |   574 |   427.14K |   0.001 |
| _includes/linkedin.html                                             |   574 |   291.48K |   0.001 |
| about.md                                                            |     1 |     2.92K |   0.001 |
| just-the-docs-117195fb1cce/_includes/icons/expand.html              |   573 |   204.24K |   0.001 |
| just-the-docs-117195fb1cce/_includes/icons/link.html                |   573 |   255.72K |   0.001 |
| just-the-docs-117195fb1cce/_includes/icons/document.html            |   573 |   238.38K |   0.001 |
| _includes/twitter.html                                              |   574 |   313.35K |   0.001 |
| just-the-docs-117195fb1cce/_includes/icons/external_link.html       |   573 |   302.17K |   0.001 |
| just-the-docs-117195fb1cce/_includes/mermaid_config.js              |   573 |     1.68K |   0.001 |
| just-the-docs-117195fb1cce/_includes/icons/menu.html                |   573 |   241.73K |   0.001 |
| just-the-docs-117195fb1cce/_includes/header_custom.html             |   573 |     0.00K |   0.001 |
| _includes/facebook.html                                             |   574 |   174.89K |   0.001 |
 
                    done in 157.276 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
