Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   573 | 32931.20K | 28.488
just-the-docs-1a86e020f839/_includes/components/breadcrumbs.html    |   573 |   141.28K | 18.239
just-the-docs-1a86e020f839/_includes/head.html                      |   573 |  1789.04K |  5.300
just-the-docs-1a86e020f839/_includes/css/activation.scss.liquid     |   573 |   345.67K |  3.470
just-the-docs-1a86e020f839/_includes/components/children_nav.html   |    19 |    25.64K |  1.578
assets/js/zzzz-search-data.json                                     |     1 |   990.08K |  1.326
_layouts/vendor/compress.html                                       |   573 | 30935.10K |  1.174
just-the-docs-1a86e020f839/_includes/components/site_nav.html       |     1 |    39.41K |  0.772
just-the-docs-1a86e020f839/_includes/vendor/anchor_headings.html    |   573 |  2851.50K |  0.747
just-the-docs-1a86e020f839/_includes/components/nav.html            |     1 |    39.34K |  0.646
just-the-docs-1a86e020f839/_includes/components/footer.html         |   573 |  2270.03K |  0.635
just-the-docs-1a86e020f839/_includes/icons/icons.html               |   573 |  2275.21K |  0.619
just-the-docs-1a86e020f839/_includes/sorted_pages.html              |    20 |     0.00K |  0.525
_includes/head_custom.html                                          |   573 |   162.26K |  0.475
_includes/footer_custom.html                                        |   573 |  2171.54K |  0.409
contributing/contributors.md                                        |     1 |    15.89K |  0.323
_includes/contributions.html                                        |     2 |     0.07K |  0.321
just-the-docs-1a86e020f839/_includes/components/header.html         |   573 |   296.57K |  0.318
_layouts/language.html                                              |   226 |   446.69K |  0.298
sitemap.xml                                                         |     1 |    36.15K |  0.285
just-the-docs-1a86e020f839/_includes/components/sidebar.html        |   573 | 22918.88K |  0.249
assets/css/just-the-docs-head-nav.css                               |     1 |     0.14K |  0.182
just-the-docs-1a86e020f839/_includes/components/search_header.html  |   573 |   259.08K |  0.119
_layouts/table_wrappers.html                                        |   573 | 32942.16K |  0.097
_layouts/api.html                                                   |    75 |   673.98K |  0.093
contributing/coming-soon.md                                         |     1 |     4.41K |  0.071
_includes/title.html                                                |   573 |    29.10K |  0.024
just-the-docs-1a86e020f839/_includes/components/search_footer.html  |   573 |   133.74K |  0.019
just-the-docs-1a86e020f839/_includes/search_placeholder_custom.html |   573 |    13.99K |  0.012
_layouts/page.html                                                  |   230 |  1463.11K |  0.012
_layouts/language_family.html                                       |    41 |    35.84K |  0.008
_includes/github.html                                               |   574 |   427.14K |  0.006
just-the-docs-1a86e020f839/_includes/icons/link.html                |   573 |   255.72K |  0.005
just-the-docs-1a86e020f839/_includes/icons/code_copy.html           |   573 |   753.18K |  0.005
_includes/twitter.html                                              |   574 |   313.35K |  0.005
just-the-docs-1a86e020f839/_includes/icons/document.html            |   573 |   238.38K |  0.005
_includes/linkedin.html                                             |   574 |   291.48K |  0.005
just-the-docs-1a86e020f839/_includes/icons/menu.html                |   573 |   241.73K |  0.004
just-the-docs-1a86e020f839/_includes/icons/external_link.html       |   573 |   302.17K |  0.004
just-the-docs-1a86e020f839/_includes/icons/search.html              |   573 |   222.71K |  0.004
just-the-docs-1a86e020f839/_includes/icons/expand.html              |   573 |   204.24K |  0.004
just-the-docs-1a86e020f839/_includes/header_custom.html             |   573 |     0.00K |  0.003
_includes/facebook.html                                             |   574 |   174.89K |  0.003
just-the-docs-1a86e020f839/_includes/css/just-the-docs.scss.liquid  |     4 |     0.97K |  0.003
just-the-docs-1a86e020f839/_includes/lunr/custom-data.json          |     1 |     0.00K |  0.003
just-the-docs-1a86e020f839/_includes/nav_footer_custom.html         |   573 |     0.00K |  0.003
customisation/customisation.md                                      |     1 |     1.17K |  0.002
feed.xml                                                            |     1 |     0.53K |  0.002
just-the-docs-1a86e020f839/_includes/css/callouts.scss.liquid       |     4 |     0.23K |  0.001
_layouts/redirect.html                                              |    23 |    10.98K |  0.001

 
                    done in 56.104 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
