Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/2.7.2/lib/ruby/gems/2.7.0/bundler/gems/just-the-docs-9959191af189/_config.yml
            Source: /Users/pdm/Projects/GitHub/just-the-docs-tests
       Destination: /Users/pdm/Projects/GitHub/just-the-docs-tests/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0002 |
| READ     | 0.2023 |
| GENERATE | 0.0019 |
| RENDER   | 6.4449 |
| CLEANUP  | 0.0074 |
| WRITE    | 0.1361 |
 

Site Render Stats: 

| Filename                                                            | Count |    Bytes |  Time |
+---------------------------------------------------------------------+-------+----------+-------+
| just-the-docs-9959191af189/_layouts/default.html                    |   152 | 6821.33K | 2.865 |
| just-the-docs-9959191af189/_layouts/vendor/compress.html            |   152 | 6345.97K | 2.659 |
| just-the-docs-9959191af189/_includes/components/sidebar.html        |   152 | 5082.64K | 2.016 |
| just-the-docs-9959191af189/_includes/nav.html                       |  1976 | 4059.82K | 1.869 |
| just-the-docs-9959191af189/_includes/head.html                      |   152 |  279.35K | 0.673 |
| just-the-docs-9959191af189/_includes/sorted_pages.html              |  2004 |    0.00K | 0.582 |
| collections/_navigation/grandparent/index.md                        |     1 |    2.67K | 0.142 |
| assets/js/zzzz-search-data.json                                     |     1 |  173.35K | 0.068 |
| just-the-docs-9959191af189/_includes/vendor/anchor_headings.html    |   152 |  446.74K | 0.055 |
| just-the-docs-9959191af189/_includes/components/breadcrumbs.html    |   152 |   28.53K | 0.038 |
| just-the-docs-9959191af189/_layouts/table_wrappers.html             |   152 | 6824.03K | 0.018 |
| just-the-docs-9959191af189/_includes/components/header.html         |   152 |  156.60K | 0.016 |
| just-the-docs-9959191af189/_includes/components/footer.html         |   152 |  105.82K | 0.016 |
| _includes/profiles/profile.md                                       |    18 |   63.19K | 0.013 |
| just-the-docs-9959191af189/_includes/components/children_nav.html   |    28 |    8.94K | 0.012 |
| just-the-docs-9959191af189/_includes/icons/icons.html               |   152 |  603.55K | 0.011 |
| just-the-docs-9959191af189/_includes/components/mermaid.html        |   152 |   37.70K | 0.006 |
| collections/_tests/profiles/endoflife.date/index.md                 |     1 |   20.33K | 0.005 |
| collections/_tests/profiles/machinetranslate.org/index.md           |     1 |   27.60K | 0.005 |
| just-the-docs-9959191af189/_includes/components/aux_nav.html        |   152 |   76.15K | 0.005 |
| just-the-docs-9959191af189/_includes/components/search_header.html  |   152 |   69.32K | 0.005 |
| _includes/head_custom.html                                          |   152 |    3.82K | 0.005 |
| collections/_tests/profiles/just-the-docs-tests/index.md            |     1 |   18.40K | 0.004 |
| just-the-docs-9959191af189/_includes/css/just-the-docs.scss.liquid  |     3 |   51.95K | 0.003 |
| just-the-docs-9959191af189/_includes/css/callouts.scss.liquid       |     3 |   51.51K | 0.003 |
| just-the-docs-9959191af189/_includes/footer_custom.html             |   152 |   41.41K | 0.002 |
| just-the-docs-9959191af189/_includes/title.html                     |   152 |    3.56K | 0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |   17.34K | 0.002 |
| collections/_styling/copy-code.md                                   |     1 |    3.33K | 0.002 |
| just-the-docs-9959191af189/_includes/search_placeholder_custom.html |   152 |    4.01K | 0.001 |
| just-the-docs-9959191af189/_includes/components/search_footer.html  |   152 |    5.49K | 0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |   17.31K | 0.001 |
| assets/css/just-the-docs-light.scss                                 |     1 |   17.31K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |   16.58K | 0.001 |
| collections/_styling/narrow-code.md                                 |     1 |    1.59K | 0.001 |
| just-the-docs-9959191af189/_includes/lunr/custom-data.json          |   271 |    0.00K | 0.001 |
| collections/_tests/current.md                                       |     1 |   37.99K | 0.000 |
| just-the-docs-9959191af189/_includes/nav_footer_custom.html         |   152 |    0.00K | 0.000 |
| collections/_styling/linenos.md                                     |     1 |    1.70K | 0.000 |
| collections/_tests/about.md                                         |     1 |    1.86K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/code_copy.html           |   152 |  199.80K | 0.000 |
| index.md                                                            |     1 |    1.24K | 0.000 |
| just-the-docs-9959191af189/_includes/mermaid_config.js              |   152 |    0.45K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/link.html                |   152 |   67.84K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/document.html            |   152 |   63.23K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/external_link.html       |   152 |   80.16K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/menu.html                |   152 |   64.12K | 0.000 |
| just-the-docs-9959191af189/_includes/icons/expand.html              |   152 |   54.18K | 0.000 |
| just-the-docs-9959191af189/_includes/fix_linenos.html               |     3 |    1.78K | 0.000 |
| just-the-docs-9959191af189/_includes/header_custom.html             |   152 |    0.00K | 0.000 |
 
                    done in 6.807 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
