Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                           | Count |     Bytes |    Time
-------------------------------------------------------------------+-------+-----------+--------
_layouts/default.html                                              |   248 | 10899.30K | 535.605
just-the-docs-5a78a7d39bc6/_includes/nav.html                      |   248 |  6573.17K | 534.564
_layouts/product.html                                              |   245 |  2430.71K |   4.179
sitemap.xml                                                        |     1 |    76.00K |   0.953
just-the-docs-5a78a7d39bc6/_includes/head.html                     |   248 |   599.52K |   0.451
just-the-docs-5a78a7d39bc6/_includes/vendor/anchor_headings.html   |   248 |  2535.54K |   0.223
assets/js/zzzz-search-data.json                                    |     1 |   300.98K |   0.144
_redirects                                                         |     1 |    76.25K |   0.063
_includes/head_custom.html                                         |   248 |   149.43K |   0.053
_layouts/table_wrappers.html                                       |   248 | 10909.53K |   0.051
_headers                                                           |     1 |   108.48K |   0.029
just-the-docs-5a78a7d39bc6/_includes/title.html                    |   248 |     4.60K |   0.011
_includes/table.html                                               |    15 |    12.99K |   0.010
just-the-docs-5a78a7d39bc6/_includes/footer_custom.html            |   248 |     0.00K |   0.009
index.md                                                           |     1 |     4.19K |   0.005
just-the-docs-5a78a7d39bc6/_includes/header_custom.html            |   248 |     0.00K |   0.004
_layouts/schema.html                                               |     1 |     1.79K |   0.004
_includes/variables.html                                           |     1 |     0.00K |   0.002
products/wordpress.md                                              |     1 |     1.80K |   0.002
feed.xml                                                           |     1 |     0.43K |   0.002
products/vmware-esxi.md                                            |     1 |     2.11K |   0.002
products/vmware-horizon.md                                         |     1 |     3.25K |   0.002
products/amazon-neptune.md                                         |     1 |     2.50K |   0.002
assets/css/just-the-docs-dark.scss                                 |     1 |     0.11K |   0.002
products/vmware-srm.md                                             |     1 |     2.85K |   0.001
products/spring-boot.md                                            |     1 |     1.33K |   0.001
products/vmware-vcenter.md                                         |     1 |     2.58K |   0.001
products/spring-framework.md                                       |     1 |     1.06K |   0.001
products/azul-zulu.md                                              |     1 |     2.60K |   0.001
products/tomcat.md                                                 |     1 |     2.07K |   0.001
products/istio.md                                                  |     1 |     1.58K |   0.001
just-the-docs-5a78a7d39bc6/_includes/css/just-the-docs.scss.liquid |     3 |     0.33K |   0.001
products/magento.md                                                |     1 |     2.20K |   0.001
assets/js/just-the-docs.js                                         |     1 |    14.41K |   0.001
products/apache-camel.md                                           |     1 |     1.22K |   0.001
products/laravel.md                                                |     1 |     1.19K |   0.001
products/jekyll.md                                                 |     1 |     0.96K |   0.001
assets/css/just-the-docs-default.scss                              |     1 |     0.11K |   0.000
assets/css/just-the-docs-light.scss                                |     1 |     0.11K |   0.000
manifest.json                                                      |     1 |     0.54K |   0.000
CONTRIBUTING.md                                                    |     1 |    20.53K |   0.000
products/opensearch.md                                             |     1 |     2.11K |   0.000
_layouts/page.html                                                 |     3 |    51.07K |   0.000
browserconfig.xml                                                  |     1 |     0.27K |   0.000
just-the-docs-5a78a7d39bc6/_includes/css/custom.scss.liquid        |     3 |     0.08K |   0.000
just-the-docs-5a78a7d39bc6/_includes/js/custom.js                  |     1 |     0.00K |   0.000

 
                    done in 547.236 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
