Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.002 seconds.

Filename                                                            | Count |     Bytes |  Time
--------------------------------------------------------------------+-------+-----------+------
_layouts/product.html                                               |   251 |  2546.40K | 3.149
_layouts/default.html                                               |   316 | 13102.86K | 2.886
just-the-docs-7de5f7abe53e/_includes/head.html                      |   316 |   919.23K | 1.758
just-the-docs-7de5f7abe53e/_includes/css/activation.scss.liquid     |   316 |   158.34K | 1.202
sitemap.xml                                                         |     1 |    84.24K | 0.731
just-the-docs-7de5f7abe53e/_includes/vendor/anchor_headings.html    |   316 |  3173.31K | 0.370
_layouts/product-list.html                                          |    61 |   524.59K | 0.237
assets/css/just-the-docs-head-nav.css                               |     1 |     0.14K | 0.191
just-the-docs-7de5f7abe53e/_includes/components/breadcrumbs.html    |   316 |     0.00K | 0.182
assets/js/zzzz-search-data.json                                     |     1 |   310.38K | 0.166
just-the-docs-7de5f7abe53e/_includes/components/site_nav.html       |     1 |    21.81K | 0.127
just-the-docs-7de5f7abe53e/_includes/components/header.html         |   316 |   506.09K | 0.118
just-the-docs-7de5f7abe53e/_includes/icons/icons.html               |   316 |  1254.74K | 0.113
just-the-docs-7de5f7abe53e/_includes/components/nav.html            |     1 |    21.73K | 0.105
just-the-docs-7de5f7abe53e/_includes/components/footer.html         |   316 |     0.62K | 0.098
just-the-docs-7de5f7abe53e/_includes/components/sidebar.html        |   316 |  7048.90K | 0.074
_redirects                                                          |     1 |    80.74K | 0.073
_includes/head_custom.html                                          |   316 |   190.71K | 0.072
just-the-docs-7de5f7abe53e/_includes/sorted_pages.html              |     1 |     0.00K | 0.066
_layouts/table_wrappers.html                                        |   316 | 13113.48K | 0.056
_headers                                                            |     1 |   129.84K | 0.050
_includes/product-icon.html                                         |   312 |    91.50K | 0.045
just-the-docs-7de5f7abe53e/_includes/components/aux_nav.html        |   316 |   341.92K | 0.032
just-the-docs-7de5f7abe53e/_includes/components/search_header.html  |   316 |   141.03K | 0.032
just-the-docs-7de5f7abe53e/_includes/favicon.html                   |     1 |     0.00K | 0.022
_layouts/schema.html                                                |     1 |     1.79K | 0.017
_includes/variables.html                                            |     1 |     0.00K | 0.015
just-the-docs-7de5f7abe53e/_includes/title.html                     |   316 |     5.86K | 0.015
_includes/table.html                                                |    18 |    15.88K | 0.011
just-the-docs-7de5f7abe53e/_includes/footer_custom.html             |   316 |     0.00K | 0.010
just-the-docs-7de5f7abe53e/_includes/components/search_footer.html  |   316 |    73.75K | 0.009
just-the-docs-7de5f7abe53e/_includes/search_placeholder_custom.html |   316 |     6.79K | 0.006
index.md                                                            |     1 |     4.18K | 0.006
just-the-docs-7de5f7abe53e/_includes/css/just-the-docs.scss.liquid  |     4 |     6.70K | 0.005
assets/css/just-the-docs-dark.scss                                  |     1 |     1.70K | 0.004
just-the-docs-7de5f7abe53e/_includes/css/callouts.scss.liquid       |     4 |     6.12K | 0.003
just-the-docs-7de5f7abe53e/_includes/icons/code_copy.html           |   316 |   415.37K | 0.003
just-the-docs-7de5f7abe53e/_includes/icons/link.html                |   316 |   141.03K | 0.003
_includes/nav_footer_custom.html                                    |   316 |    36.72K | 0.002
just-the-docs-7de5f7abe53e/_includes/icons/menu.html                |   316 |   133.31K | 0.002
just-the-docs-7de5f7abe53e/_includes/icons/expand.html              |   316 |   112.64K | 0.002
just-the-docs-7de5f7abe53e/_includes/icons/external_link.html       |   316 |   166.64K | 0.002
just-the-docs-7de5f7abe53e/_includes/icons/document.html            |   316 |   131.46K | 0.002
feed.xml                                                            |     1 |     0.43K | 0.002
just-the-docs-7de5f7abe53e/_includes/icons/search.html              |   316 |   122.82K | 0.002
just-the-docs-7de5f7abe53e/_includes/header_custom.html             |   316 |     0.00K | 0.001
products/vmware-horizon.md                                          |     1 |     3.22K | 0.001
products/vmware-srm.md                                              |     1 |     2.89K | 0.001
products/vmware-vcenter.md                                          |     1 |     2.56K | 0.001
just-the-docs-7de5f7abe53e/_includes/lunr/custom-data.json          |     1 |     0.00K | 0.001

 
                    done in 11.179 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
