Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.3.4/lib/ruby/gems/3.3.0/bundler/gems/just-the-docs-117195fb1cce/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.001 seconds.

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  1.0457 |
| GENERATE |  0.0020 |
| RENDER   | 94.4626 |
| CLEANUP  |  0.0960 |
| WRITE    |  1.0109 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| just-the-docs-117195fb1cce/_layouts/default.html                    |   410 | 21244.36K | 79.889 |
| just-the-docs-117195fb1cce/_includes/components/sidebar.html        |   410 | 12389.09K | 64.385 |
| just-the-docs-117195fb1cce/_includes/nav.html                       |   410 | 12041.15K | 59.759 |
| just-the-docs-117195fb1cce/_includes/head.html                      |   410 |   987.66K | 15.144 |
| _layouts/product.html                                               |   337 |  4059.19K | 10.611 |
| sitemap.xml                                                         |     1 |   111.82K |  2.074 |
| _layouts/product-list.html                                          |    68 |   729.86K |  0.213 |
| just-the-docs-117195fb1cce/_includes/vendor/anchor_headings.html    |   410 |  4930.51K |  0.185 |
| assets/js/zzzz-search-data.json                                     |     1 |   393.19K |  0.123 |
| just-the-docs-117195fb1cce/_layouts/table_wrappers.html             |   410 | 21258.29K |  0.078 |
| just-the-docs-117195fb1cce/_includes/components/header.html         |   410 |   731.51K |  0.053 |
| _redirects                                                          |     1 |   110.73K |  0.044 |
| just-the-docs-117195fb1cce/_includes/components/footer.html         |   410 |   276.92K |  0.036 |
| _includes/identifiers.html                                          |   337 |   210.77K |  0.034 |
| just-the-docs-117195fb1cce/_includes/components/aux_nav.html        |   410 |   524.11K |  0.028 |
| just-the-docs-117195fb1cce/_includes/icons/icons.html               |   410 |  1627.99K |  0.028 |
| _includes/product-icon.html                                         |  1033 |   123.66K |  0.025 |
| _headers                                                            |     1 |   194.10K |  0.020 |
| _includes/table.html                                                |    31 |    27.03K |  0.014 |
| pages/help/identifiers-needed.md                                    |     1 |    18.14K |  0.012 |
| just-the-docs-117195fb1cce/_includes/components/search_header.html  |   410 |   177.37K |  0.010 |
| _includes/head_custom.html                                          |   410 |   247.44K |  0.010 |
| _includes/custom-column-td.html                                     |   285 |    10.30K |  0.006 |
| just-the-docs-117195fb1cce/_includes/footer_custom.html             |   410 |   111.71K |  0.005 |
| just-the-docs-117195fb1cce/_includes/title.html                     |   410 |     7.61K |  0.004 |
| just-the-docs-117195fb1cce/_includes/components/breadcrumbs.html    |   410 |     2.00K |  0.004 |
| index.md                                                            |     1 |     4.28K |  0.003 |
| _layouts/schema.html                                                |     1 |     1.79K |  0.003 |
| just-the-docs-117195fb1cce/_includes/components/search_footer.html  |   410 |    72.07K |  0.003 |
| just-the-docs-117195fb1cce/_includes/components/mermaid.html        |   410 |    60.46K |  0.003 |
| just-the-docs-117195fb1cce/_includes/search_placeholder_custom.html |   410 |     8.81K |  0.003 |
| feed.xml                                                            |     1 |     0.49K |  0.002 |
| _includes/nav_footer_custom.html                                    |   410 |    47.65K |  0.002 |
| _includes/variables.html                                            |     1 |     0.00K |  0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.32K |  0.002 |
| just-the-docs-117195fb1cce/_includes/css/just-the-docs.scss.liquid  |     3 |    21.88K |  0.002 |
| products/amazon-glue.md                                             |     1 |     1.41K |  0.001 |
| products/vmware-horizon.md                                          |     1 |     3.41K |  0.001 |
| products/vmware-srm.md                                              |     1 |     3.10K |  0.001 |
| products/ipad.md                                                    |     1 |     2.84K |  0.001 |
| products/gradle.md                                                  |     1 |     3.06K |  0.001 |
| just-the-docs-117195fb1cce/_includes/css/callouts.scss.liquid       |     3 |    21.44K |  0.001 |
| just-the-docs-117195fb1cce/_includes/lunr/custom-data.json          |   578 |     0.00K |  0.001 |
| just-the-docs-117195fb1cce/_includes/icons/code_copy.html           |   410 |   538.93K |  0.001 |
| just-the-docs-117195fb1cce/_includes/icons/link.html                |   410 |   182.98K |  0.001 |
| products/vmware-vcenter.md                                          |     1 |     2.56K |  0.001 |
| just-the-docs-117195fb1cce/_includes/icons/document.html            |   410 |   170.57K |  0.001 |
| products/cakephp.md                                                 |     1 |     2.01K |  0.001 |
| products/ansible.md                                                 |     1 |     2.34K |  0.001 |
| just-the-docs-117195fb1cce/_includes/icons/expand.html              |   410 |   146.14K |  0.001 |
 
                    done in 96.626 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
