Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: enabled
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.6896 |
| GENERATE |  0.2176 |
| RENDER   | 46.3049 |
| CLEANUP  |  0.0033 |
| WRITE    |  0.1155 |
 

Site Render Stats: 

| Filename                                                                                                  | Count |     Bytes |   Time |
+-----------------------------------------------------------------------------------------------------------+-------+-----------+--------+
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_layouts/default.html                    |   933 | 41049.79K | 22.539 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/head.html                      |   933 |  2725.39K | 13.672 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/css/activation.scss.liquid     |   933 |   319.68K | 12.465 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/components/breadcrumbs.html    |   933 |   231.76K |  7.641 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/sorted_pages.html              |   775 |     0.00K |  2.716 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_layouts/vendor/compress.html            |   933 | 37391.24K |  0.982 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/vendor/anchor_headings.html    |   933 |  4257.94K |  0.513 |
| contributing/contributors.md                                                                              |     1 |    16.67K |  0.368 |
| _includes/contributions.html                                                                              |     2 |     0.07K |  0.367 |
| assets/js/zzzz-search-data.json                                                                           |     1 |   579.75K |  0.269 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/components/sidebar.html        |   933 | 24141.38K |  0.211 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/components/site_nav.html       |     1 |    25.29K |  0.159 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/components/footer.html         |   933 |  4871.88K |  0.157 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/components/nav.html            |     1 |    25.22K |  0.144 |
| _includes/footer_custom.html                                                                              |   933 |  4711.52K |  0.117 |
| _layouts/language.html                                                                                    |   511 |  1219.41K |  0.110 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_layouts/table_wrappers.html             |   933 | 41062.58K |  0.102 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/components/children_nav.html   |    22 |    42.94K |  0.094 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/icons/icons.html               |   933 |  3704.67K |  0.064 |
| _includes/head_custom.html                                                                                |   933 |   213.21K |  0.056 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/components/header.html         |   933 |   482.90K |  0.050 |
| _layouts/api.html                                                                                         |    77 |   787.06K |  0.050 |
| sitemap.xml                                                                                               |     1 |    57.69K |  0.039 |
| events/events.md                                                                                          |     1 |    18.90K |  0.029 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/components/search_header.html  |   933 |   421.85K |  0.023 |
| _layouts/event.html                                                                                       |    97 |   734.31K |  0.023 |
| assets/css/just-the-docs-head-nav.css                                                                     |     1 |     0.13K |  0.020 |
| _layouts/wmt_event.html                                                                                   |    19 |   591.49K |  0.013 |
| _includes/title.html                                                                                      |   933 |    47.38K |  0.011 |
| features/customisation/customisation.md                                                                   |     1 |     6.23K |  0.010 |
| contributing/coming-soon.md                                                                               |     1 |     5.89K |  0.010 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/components/search_footer.html  |   933 |   217.76K |  0.009 |
| _layouts/integration.html                                                                                 |    27 |    67.66K |  0.008 |
| _layouts/quality_estimation.html                                                                          |     6 |    88.98K |  0.006 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/search_placeholder_custom.html |   933 |    22.78K |  0.005 |
| _layouts/language_family.html                                                                             |    43 |    39.56K |  0.005 |
| calls-for-papers/calls-for-papers.md                                                                      |     1 |     3.00K |  0.004 |
| _layouts/page.html                                                                                        |   145 |   492.36K |  0.004 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/lunr/custom-data.json          |  1543 |     0.00K |  0.003 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/icons/code_copy.html           |   933 |  1226.38K |  0.002 |
| features/customisation/fine-tuning.md                                                                     |     1 |     1.18K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/icons/link.html                |   933 |   416.39K |  0.002 |
| _layouts/aggregator.html                                                                                  |     7 |    17.51K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/icons/search.html              |   933 |   362.63K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/icons/expand.html              |   933 |   332.56K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/nav_footer_custom.html         |   933 |     0.00K |  0.002 |
| features/customisation/adaptive.md                                                                        |     1 |     2.13K |  0.002 |
| features/customisation/glossaries.md                                                                      |     1 |     3.13K |  0.002 |
| vendor/bundle/ruby/3.2.0/bundler/gems/just-the-docs-2ed7a7d0fc12/_includes/icons/document.html            |   933 |   388.14K |  0.002 |
| features/customisation/formality.md                                                                       |     1 |     0.84K |  0.002 |
 
                    done in 47.343 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
