Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_nav-fix.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme pdmosses/just-the-docs
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.6225 |
| READ     |  0.4988 |
| GENERATE |  0.0008 |
| RENDER   | 19.5055 |
| CLEANUP  |  0.0442 |
| WRITE    |  0.6163 |
 

Site Render Stats: 

| Filename                                                                           | Count |    Bytes |   Time |
+------------------------------------------------------------------------------------+-------+----------+--------+
| jekyll-remote-theme-20230604-89431-vy1362/_layouts/default.html                    |   228 | 8932.20K | 12.812 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/head.html                      |   228 |  730.69K | 11.157 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/css/activation.scss.liquid     |   228 |  275.11K | 10.078 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/sorted_pages.html              |   226 |    0.00K |  8.640 |
| _layouts/product.html                                                              |   225 | 2239.09K |  4.146 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/components/sidebar.html        |   228 | 4579.37K |  1.521 |
| sitemap.xml                                                                        |     1 |   69.81K |  0.952 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/nav.html                       |     1 |   19.49K |  0.082 |
| assets/js/zzzz-search-data.json                                                    |     1 |  273.38K |  0.079 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/vendor/anchor_headings.html    |   228 | 2323.60K |  0.072 |
| jekyll-remote-theme-20230604-89431-vy1362/_layouts/table_wrappers.html             |   228 | 8941.66K |  0.035 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/favicon.html                   |     1 |    0.06K |  0.024 |
| _redirects                                                                         |     1 |   45.29K |  0.024 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/components/header.html         |   228 |  288.34K |  0.022 |
| _headers                                                                           |     1 |   99.57K |  0.013 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/icons/icons.html               |   228 |  905.32K |  0.012 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/components/aux_nav.html        |   228 |  169.89K |  0.009 |
| _includes/table.html                                                               |    14 |   12.17K |  0.006 |
| _includes/head_custom.html                                                         |   228 |  137.38K |  0.005 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/components/footer.html         |   228 |    0.45K |  0.005 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/components/search_header.html  |   228 |  101.75K |  0.005 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/title.html                     |   228 |    4.23K |  0.002 |
| index.md                                                                           |     1 |    4.19K |  0.002 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/components/breadcrumbs.html    |   228 |    0.00K |  0.002 |
| _layouts/schema.html                                                               |     1 |    1.79K |  0.002 |
| feed.xml                                                                           |     1 |    0.43K |  0.002 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/nav_footer_custom.html         |   228 |    0.00K |  0.002 |
| _includes/variables.html                                                           |     1 |    0.00K |  0.002 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/footer_custom.html             |   228 |    0.00K |  0.001 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/search_placeholder_custom.html |   228 |    4.90K |  0.001 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/components/search_footer.html  |   228 |    8.24K |  0.001 |
| products/vmware-horizon.md                                                         |     1 |    3.12K |  0.001 |
| assets/css/just-the-docs-dark.scss                                                 |     1 |    0.23K |  0.001 |
| products/vmware-srm.md                                                             |     1 |    2.82K |  0.001 |
| products/apache-camel.md                                                           |     1 |    1.22K |  0.001 |
| products/vmware-vcenter.md                                                         |     1 |    2.56K |  0.001 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/css/just-the-docs.scss.liquid  |     3 |    0.61K |  0.001 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/lunr/custom-data.json          |   367 |    0.00K |  0.001 |
| products/vmware-esxi.md                                                            |     1 |    2.08K |  0.001 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/icons/code_copy.html           |   228 |  299.70K |  0.001 |
| assets/js/just-the-docs.js                                                         |     1 |   17.94K |  0.001 |
| products/wordpress.md                                                              |     1 |    1.80K |  0.001 |
| products/azul-zulu.md                                                              |     1 |    2.60K |  0.001 |
| products/istio.md                                                                  |     1 |    1.51K |  0.000 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/icons/document.html            |   228 |   94.85K |  0.000 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/icons/link.html                |   228 |  101.75K |  0.000 |
| products/spring-boot.md                                                            |     1 |    1.33K |  0.000 |
| products/tomcat.md                                                                 |     1 |    2.07K |  0.000 |
| products/jekyll.md                                                                 |     1 |    0.96K |  0.000 |
| jekyll-remote-theme-20230604-89431-vy1362/_includes/css/callouts.scss.liquid       |     3 |    0.17K |  0.000 |
 
                    done in 21.295 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
