Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/bundler/gems/just-the-docs-d3e529053a71/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.001 seconds.

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.5194 |
| GENERATE | 0.0065 |
| RENDER   | 7.2340 |
| CLEANUP  | 0.0524 |
| WRITE    | 0.4798 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |  Time |
+---------------------------------------------------------------------+-------+-----------+-------+
| _layouts/product.html                                               |   251 |  2546.67K | 2.778 |
| just-the-docs-d3e529053a71/_layouts/default.html                    |   316 | 13597.57K | 1.583 |
| just-the-docs-d3e529053a71/_includes/head.html                      |   316 |   932.22K | 1.195 |
| just-the-docs-d3e529053a71/_includes/css/activation.scss.liquid     |   316 |   159.34K | 0.873 |
| sitemap.xml                                                         |     1 |    84.24K | 0.694 |
| just-the-docs-d3e529053a71/_includes/components/site_nav.html       |     2 |    51.67K | 0.234 |
| just-the-docs-d3e529053a71/_includes/components/nav/pages.html      |     2 |    50.77K | 0.217 |
| _layouts/product-list.html                                          |    61 |   524.59K | 0.159 |
| just-the-docs-d3e529053a71/_includes/components/nav/sorted.html     |   570 |     0.00K | 0.153 |
| just-the-docs-d3e529053a71/_includes/components/children_nav.html   |   316 |     0.00K | 0.140 |
| just-the-docs-d3e529053a71/_includes/vendor/anchor_headings.html    |   316 |  3173.58K | 0.124 |
| assets/js/zzzz-search-data.json                                     |     1 |   310.26K | 0.110 |
| just-the-docs-d3e529053a71/_includes/components/nav/links.html      |     2 |    50.77K | 0.076 |
| just-the-docs-d3e529053a71/_includes/components/nav/children.html   |   568 |     0.00K | 0.051 |
| just-the-docs-d3e529053a71/_layouts/table_wrappers.html             |   316 | 13608.20K | 0.044 |
| just-the-docs-d3e529053a71/_includes/components/header.html         |   316 |   569.97K | 0.033 |
| _redirects                                                          |     1 |    80.74K | 0.032 |
| assets/css/just-the-docs-head-nav.css                               |     1 |     0.13K | 0.026 |
| just-the-docs-d3e529053a71/_includes/favicon.html                   |     1 |     0.00K | 0.021 |
| just-the-docs-d3e529053a71/_includes/components/footer.html         |   316 |   213.29K | 0.021 |
| just-the-docs-d3e529053a71/_includes/components/aux_nav.html        |   316 |   405.80K | 0.019 |
| just-the-docs-d3e529053a71/_includes/icons/icons.html               |   316 |  1254.74K | 0.015 |
| _headers                                                            |     1 |   129.84K | 0.014 |
| _includes/product-icon.html                                         |   755 |    91.50K | 0.013 |
| just-the-docs-d3e529053a71/_includes/components/sidebar.html        |   316 |  7166.47K | 0.012 |
| just-the-docs-d3e529053a71/_includes/components/mermaid.html        |   316 |    77.46K | 0.009 |
| _includes/table.html                                                |    18 |    15.76K | 0.008 |
| _includes/head_custom.html                                          |   316 |   190.71K | 0.006 |
| just-the-docs-d3e529053a71/_includes/components/search_header.html  |   316 |   141.03K | 0.006 |
| just-the-docs-d3e529053a71/_includes/footer_custom.html             |   316 |    86.10K | 0.003 |
| just-the-docs-d3e529053a71/_includes/components/breadcrumbs.html    |   316 |     0.00K | 0.003 |
| just-the-docs-d3e529053a71/_includes/title.html                     |   316 |     5.86K | 0.003 |
| index.md                                                            |     1 |     4.18K | 0.003 |
| just-the-docs-d3e529053a71/_includes/components/search_footer.html  |   316 |    73.75K | 0.002 |
| feed.xml                                                            |     1 |     0.49K | 0.002 |
| just-the-docs-d3e529053a71/_includes/css/just-the-docs.scss.liquid  |     4 |    29.22K | 0.002 |
| just-the-docs-d3e529053a71/_includes/search_placeholder_custom.html |   316 |     6.79K | 0.001 |
| _layouts/schema.html                                                |     1 |     1.79K | 0.001 |
| just-the-docs-d3e529053a71/_includes/css/callouts.scss.liquid       |     4 |    28.64K | 0.001 |
| just-the-docs-d3e529053a71/_includes/lunr/custom-data.json          |   460 |     0.00K | 0.001 |
| products/vmware-horizon.md                                          |     1 |     3.21K | 0.001 |
| products/apache-camel.md                                            |     1 |     1.27K | 0.001 |
| _includes/variables.html                                            |     1 |     0.00K | 0.001 |
| products/vmware-srm.md                                              |     1 |     2.83K | 0.001 |
| products/vmware-vcenter.md                                          |     1 |     2.55K | 0.001 |
| just-the-docs-d3e529053a71/_includes/icons/expand.html              |   316 |   112.64K | 0.001 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.33K | 0.001 |
| just-the-docs-d3e529053a71/_includes/header_custom.html             |   316 |     0.00K | 0.001 |
| products/amazon-neptune.md                                          |     1 |     2.50K | 0.001 |
| _layouts/product-tags.html                                          |     1 |     4.77K | 0.001 |
 
                    done in 8.301 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
