Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/bundler/gems/just-the-docs-53b47c39a13e/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.001 seconds.

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.5026 |
| GENERATE | 0.0067 |
| RENDER   | 7.8666 |
| CLEANUP  | 0.0504 |
| WRITE    | 0.5412 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |  Time |
+---------------------------------------------------------------------+-------+-----------+-------+
| _layouts/product.html                                               |   251 |  2546.71K | 2.764 |
| just-the-docs-53b47c39a13e/_layouts/default.html                    |   316 | 13597.61K | 2.142 |
| just-the-docs-53b47c39a13e/_includes/head.html                      |   316 |   932.22K | 1.187 |
| just-the-docs-53b47c39a13e/_includes/css/activation.scss.liquid     |   316 |   159.34K | 0.868 |
| just-the-docs-53b47c39a13e/_includes/components/children_nav.html   |   316 |     0.00K | 0.702 |
| sitemap.xml                                                         |     1 |    84.24K | 0.697 |
| _layouts/product-list.html                                          |    61 |   524.59K | 0.161 |
| just-the-docs-53b47c39a13e/_includes/vendor/anchor_headings.html    |   316 |  3173.62K | 0.127 |
| just-the-docs-53b47c39a13e/_includes/components/site_nav.html       |     1 |    22.18K | 0.109 |
| just-the-docs-53b47c39a13e/_includes/components/nav/pages.html      |     1 |    21.73K | 0.100 |
| assets/js/zzzz-search-data.json                                     |     1 |   310.34K | 0.092 |
| just-the-docs-53b47c39a13e/_includes/components/nav/sorted.html     |   252 |     0.00K | 0.068 |
| just-the-docs-53b47c39a13e/_layouts/table_wrappers.html             |   316 | 13608.24K | 0.043 |
| just-the-docs-53b47c39a13e/_includes/components/nav/links.html      |     1 |    21.73K | 0.036 |
| _redirects                                                          |     1 |    80.74K | 0.034 |
| just-the-docs-53b47c39a13e/_includes/components/header.html         |   316 |   569.97K | 0.032 |
| assets/css/just-the-docs-head-nav.css                               |     1 |     0.13K | 0.025 |
| just-the-docs-53b47c39a13e/_includes/components/nav/children.html   |   251 |     0.00K | 0.024 |
| just-the-docs-53b47c39a13e/_includes/components/footer.html         |   316 |   213.29K | 0.023 |
| just-the-docs-53b47c39a13e/_includes/favicon.html                   |     1 |     0.00K | 0.021 |
| just-the-docs-53b47c39a13e/_includes/components/aux_nav.html        |   316 |   405.80K | 0.018 |
| just-the-docs-53b47c39a13e/_includes/icons/icons.html               |   316 |  1254.74K | 0.015 |
| _headers                                                            |     1 |   129.84K | 0.014 |
| _includes/product-icon.html                                         |   755 |    91.50K | 0.013 |
| just-the-docs-53b47c39a13e/_includes/components/sidebar.html        |   316 |  7166.47K | 0.012 |
| just-the-docs-53b47c39a13e/_includes/components/mermaid.html        |   316 |    77.46K | 0.010 |
| _includes/table.html                                                |    18 |    15.84K | 0.007 |
| just-the-docs-53b47c39a13e/_includes/components/search_header.html  |   316 |   141.03K | 0.006 |
| _includes/head_custom.html                                          |   316 |   190.71K | 0.006 |
| just-the-docs-53b47c39a13e/_includes/footer_custom.html             |   316 |    86.10K | 0.004 |
| just-the-docs-53b47c39a13e/_includes/css/just-the-docs.scss.liquid  |     4 |    29.22K | 0.004 |
| just-the-docs-53b47c39a13e/_includes/css/callouts.scss.liquid       |     4 |    28.64K | 0.003 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.33K | 0.003 |
| just-the-docs-53b47c39a13e/_includes/title.html                     |   316 |     5.86K | 0.003 |
| just-the-docs-53b47c39a13e/_includes/components/search_footer.html  |   316 |    73.75K | 0.003 |
| index.md                                                            |     1 |     4.18K | 0.003 |
| just-the-docs-53b47c39a13e/_includes/components/breadcrumbs.html    |   316 |     0.00K | 0.003 |
| just-the-docs-53b47c39a13e/_includes/search_placeholder_custom.html |   316 |     6.79K | 0.002 |
| feed.xml                                                            |     1 |     0.49K | 0.002 |
| _layouts/schema.html                                                |     1 |     1.79K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/lunr/custom-data.json          |   460 |     0.00K | 0.001 |
| products/vmware-horizon.md                                          |     1 |     3.21K | 0.001 |
| _includes/variables.html                                            |     1 |     0.00K | 0.001 |
| products/vmware-srm.md                                              |     1 |     2.86K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/icons/code_copy.html           |   316 |   415.37K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/header_custom.html             |   316 |     0.00K | 0.001 |
| products/vmware-vcenter.md                                          |     1 |     2.58K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |    19.03K | 0.001 |
| just-the-docs-53b47c39a13e/_includes/mermaid_config.js              |   316 |     0.93K | 0.001 |
| products/amazon-neptune.md                                          |     1 |     2.50K | 0.001 |
 
                    done in 8.975 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
