Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/bundler/gems/just-the-docs-f454aee22400/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.001 seconds.

Build Process Summary: 

| PHASE    |   TIME |
+----------+--------+
| RESET    | 0.0001 |
| READ     | 0.5193 |
| GENERATE | 0.0066 |
| RENDER   | 7.2650 |
| CLEANUP  | 0.0476 |
| WRITE    | 0.4606 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |  Time |
+---------------------------------------------------------------------+-------+-----------+-------+
| _layouts/product.html                                               |   251 |  2546.67K | 2.790 |
| just-the-docs-f454aee22400/_layouts/default.html                    |   316 | 13597.57K | 1.592 |
| just-the-docs-f454aee22400/_includes/head.html                      |   316 |   932.22K | 1.204 |
| just-the-docs-f454aee22400/_includes/css/activation.scss.liquid     |   316 |   159.34K | 0.884 |
| sitemap.xml                                                         |     1 |    84.24K | 0.699 |
| just-the-docs-f454aee22400/_includes/components/site_nav.html       |     2 |    51.67K | 0.234 |
| just-the-docs-f454aee22400/_includes/components/nav/pages.html      |     2 |    50.77K | 0.217 |
| _layouts/product-list.html                                          |    61 |   524.59K | 0.164 |
| just-the-docs-f454aee22400/_includes/components/nav/sorted.html     |   570 |     0.00K | 0.153 |
| just-the-docs-f454aee22400/_includes/components/children_nav.html   |   316 |     0.00K | 0.136 |
| just-the-docs-f454aee22400/_includes/vendor/anchor_headings.html    |   316 |  3173.58K | 0.128 |
| assets/js/zzzz-search-data.json                                     |     1 |   310.26K | 0.111 |
| just-the-docs-f454aee22400/_includes/components/nav/links.html      |     2 |    50.77K | 0.076 |
| just-the-docs-f454aee22400/_includes/components/nav/children.html   |   568 |     0.00K | 0.050 |
| just-the-docs-f454aee22400/_layouts/table_wrappers.html             |   316 | 13608.20K | 0.045 |
| _redirects                                                          |     1 |    80.74K | 0.032 |
| just-the-docs-f454aee22400/_includes/components/header.html         |   316 |   569.97K | 0.032 |
| assets/css/just-the-docs-head-nav.css                               |     1 |     0.13K | 0.026 |
| just-the-docs-f454aee22400/_includes/components/footer.html         |   316 |   213.29K | 0.022 |
| just-the-docs-f454aee22400/_includes/favicon.html                   |     1 |     0.00K | 0.021 |
| just-the-docs-f454aee22400/_includes/components/aux_nav.html        |   316 |   405.80K | 0.018 |
| just-the-docs-f454aee22400/_includes/icons/icons.html               |   316 |  1254.74K | 0.015 |
| _headers                                                            |     1 |   129.84K | 0.014 |
| _includes/product-icon.html                                         |   755 |    91.50K | 0.013 |
| just-the-docs-f454aee22400/_includes/components/sidebar.html        |   316 |  7166.47K | 0.013 |
| just-the-docs-f454aee22400/_includes/components/mermaid.html        |   316 |    77.46K | 0.009 |
| _includes/table.html                                                |    18 |    15.76K | 0.007 |
| just-the-docs-f454aee22400/_includes/components/search_header.html  |   316 |   141.03K | 0.006 |
| _includes/head_custom.html                                          |   316 |   190.71K | 0.006 |
| just-the-docs-f454aee22400/_includes/title.html                     |   316 |     5.86K | 0.003 |
| just-the-docs-f454aee22400/_includes/footer_custom.html             |   316 |    86.10K | 0.003 |
| just-the-docs-f454aee22400/_includes/components/breadcrumbs.html    |   316 |     0.00K | 0.003 |
| index.md                                                            |     1 |     4.18K | 0.003 |
| just-the-docs-f454aee22400/_includes/components/search_footer.html  |   316 |    73.75K | 0.002 |
| feed.xml                                                            |     1 |     0.49K | 0.002 |
| just-the-docs-f454aee22400/_includes/search_placeholder_custom.html |   316 |     6.79K | 0.002 |
| just-the-docs-f454aee22400/_includes/css/just-the-docs.scss.liquid  |     4 |    29.22K | 0.002 |
| just-the-docs-f454aee22400/_includes/lunr/custom-data.json          |   460 |     0.00K | 0.002 |
| _layouts/schema.html                                                |     1 |     1.79K | 0.001 |
| just-the-docs-f454aee22400/_includes/css/callouts.scss.liquid       |     4 |    28.64K | 0.001 |
| products/vmware-horizon.md                                          |     1 |     3.21K | 0.001 |
| products/vmware-srm.md                                              |     1 |     2.83K | 0.001 |
| _includes/variables.html                                            |     1 |     0.00K | 0.001 |
| products/vmware-vcenter.md                                          |     1 |     2.55K | 0.001 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.33K | 0.001 |
| _layouts/product-tags.html                                          |     1 |     4.77K | 0.001 |
| assets/js/just-the-docs.js                                          |     1 |    19.03K | 0.001 |
| products/amazon-neptune.md                                          |     1 |     2.50K | 0.001 |
| just-the-docs-f454aee22400/_includes/icons/document.html            |   316 |   131.46K | 0.001 |
| just-the-docs-f454aee22400/_includes/icons/code_copy.html           |   316 |   415.37K | 0.001 |
 
                    done in 8.309 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
