Configuration file: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_config.yml
 Theme Config file: /Users/pdm/.rbenv/versions/2.7.2/lib/ruby/gems/2.7.0/bundler/gems/just-the-docs-9959191af189/_config.yml
            Source: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2
       Destination: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0001 |
| READ     |  0.1210 |
| GENERATE |  0.0007 |
| RENDER   | 47.9191 |
| CLEANUP  |  0.0074 |
| WRITE    |  0.0567 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| just-the-docs-9959191af189/_layouts/default.html                    |   560 | 14524.10K | 42.911 |
| just-the-docs-9959191af189/_includes/components/sidebar.html        |   560 |  8555.92K | 36.030 |
| just-the-docs-9959191af189/_includes/nav.html                       |   560 |  8004.12K | 29.875 |
| just-the-docs-9959191af189/_includes/sorted_pages.html              |   628 |     0.00K | 10.360 |
| just-the-docs-9959191af189/_includes/components/breadcrumbs.html    |   560 |   147.67K |  5.813 |
| just-the-docs-9959191af189/_layouts/vendor/compress.html            |   560 | 12115.34K |  3.127 |
| assets/js/zzzz-search-data.json                                     |     1 |  1079.46K |  0.469 |
| just-the-docs-9959191af189/_includes/head.html                      |   560 |   853.44K |  0.448 |
| just-the-docs-9959191af189/_includes/vendor/anchor_headings.html    |   560 |  1475.37K |  0.289 |
| just-the-docs-9959191af189/_includes/components/header.html         |   560 |   452.81K |  0.061 |
| just-the-docs-9959191af189/_includes/components/footer.html         |   560 |   403.04K |  0.059 |
| just-the-docs-9959191af189/_layouts/table_wrappers.html             |   560 | 14538.63K |  0.058 |
| just-the-docs-9959191af189/_includes/components/children_nav.html   |    68 |    12.54K |  0.053 |
| just-the-docs-9959191af189/_includes/icons/icons.html               |   560 |  2223.59K |  0.043 |
| just-the-docs-9959191af189/_includes/components/mermaid.html        |   560 |   137.27K |  0.026 |
| just-the-docs-9959191af189/_includes/components/search_header.html  |   560 |   251.02K |  0.022 |
| just-the-docs-9959191af189/_includes/components/aux_nav.html        |   560 |   160.78K |  0.015 |
| 404.html                                                            |     1 |     0.19K |  0.012 |
| just-the-docs-9959191af189/_includes/footer_custom.html             |   560 |   152.58K |  0.009 |
| just-the-docs-9959191af189/_includes/title.html                     |   560 |    10.94K |  0.007 |
| just-the-docs-9959191af189/_includes/lunr/custom-data.json          |  1902 |     0.00K |  0.006 |
| just-the-docs-9959191af189/_includes/components/search_footer.html  |   560 |    20.23K |  0.005 |
| just-the-docs-9959191af189/_includes/search_placeholder_custom.html |   560 |    12.58K |  0.004 |
| feed.xml                                                            |     1 |     0.43K |  0.004 |
| just-the-docs-9959191af189/_includes/nav_footer_custom.html         |   560 |     0.00K |  0.003 |
| just-the-docs-9959191af189/_includes/css/just-the-docs.scss.liquid  |     3 |    21.90K |  0.002 |
| just-the-docs-9959191af189/_includes/head_custom.html               |   560 |     0.00K |  0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     7.31K |  0.002 |
| just-the-docs-9959191af189/_includes/icons/code_copy.html           |   560 |   736.09K |  0.002 |
| just-the-docs-9959191af189/_includes/icons/document.html            |   560 |   232.97K |  0.002 |
| just-the-docs-9959191af189/_includes/css/callouts.scss.liquid       |     3 |    21.42K |  0.002 |
| just-the-docs-9959191af189/_includes/mermaid_config.js              |   560 |     1.64K |  0.002 |
| just-the-docs-9959191af189/_includes/icons/link.html                |   560 |   249.92K |  0.002 |
| just-the-docs-9959191af189/_includes/icons/search.html              |   560 |   217.66K |  0.002 |
| just-the-docs-9959191af189/_includes/header_custom.html             |   560 |     0.00K |  0.001 |
| just-the-docs-9959191af189/_includes/icons/expand.html              |   560 |   199.61K |  0.001 |
| just-the-docs-9959191af189/_includes/icons/menu.html                |   560 |   236.25K |  0.001 |
| just-the-docs-9959191af189/_includes/icons/external_link.html       |   560 |   295.31K |  0.001 |
| assets/js/just-the-docs.js                                          |     1 |    16.54K |  0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |     7.31K |  0.001 |
| assets/css/just-the-docs-light.scss                                 |     1 |     7.28K |  0.001 |
| just-the-docs-9959191af189/_includes/toc_heading_custom.html        |    68 |     3.05K |  0.000 |
| just-the-docs-9959191af189/_layouts/page.html                       |     1 |     0.12K |  0.000 |
| just-the-docs-9959191af189/_includes/css/custom.scss.liquid         |     3 |     0.08K |  0.000 |
| just-the-docs-9959191af189/_includes/lunr/custom-index.js           |     1 |     0.00K |  0.000 |
| just-the-docs-9959191af189/_includes/js/custom.js                   |     1 |     0.00K |  0.000 |
 
                    done in 48.123 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
