Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Filename                                                            | Count |     Bytes |   Time
--------------------------------------------------------------------+-------+-----------+-------
_layouts/default.html                                               |   573 | 32931.20K | 28.515
just-the-docs-5357ffad22ff/_includes/components/breadcrumbs.html    |   573 |   141.28K | 18.164
just-the-docs-5357ffad22ff/_includes/head.html                      |   573 |  1789.04K |  5.298
just-the-docs-5357ffad22ff/_includes/css/activation.scss.liquid     |   573 |   345.67K |  3.472
just-the-docs-5357ffad22ff/_includes/components/children_nav.html   |    19 |    25.64K |  1.603
assets/js/zzzz-search-data.json                                     |     1 |   990.08K |  1.319
_layouts/vendor/compress.html                                       |   573 | 30935.10K |  1.213
just-the-docs-5357ffad22ff/_includes/components/site_nav.html       |     1 |    39.41K |  0.769
just-the-docs-5357ffad22ff/_includes/vendor/anchor_headings.html    |   573 |  2851.50K |  0.759
just-the-docs-5357ffad22ff/_includes/components/footer.html         |   573 |  2270.03K |  0.678
contributing/contributors.md                                        |     1 |    15.89K |  0.650
_includes/contributions.html                                        |     2 |     0.07K |  0.648
just-the-docs-5357ffad22ff/_includes/components/nav.html            |     1 |    39.34K |  0.643
just-the-docs-5357ffad22ff/_includes/icons/icons.html               |   573 |  2275.21K |  0.624
just-the-docs-5357ffad22ff/_includes/sorted_pages.html              |    20 |     0.00K |  0.529
_includes/head_custom.html                                          |   573 |   162.26K |  0.473
_includes/footer_custom.html                                        |   573 |  2171.54K |  0.443
just-the-docs-5357ffad22ff/_includes/components/header.html         |   573 |   296.57K |  0.319
_layouts/language.html                                              |   226 |   446.69K |  0.292
sitemap.xml                                                         |     1 |    36.15K |  0.286
just-the-docs-5357ffad22ff/_includes/components/sidebar.html        |   573 | 22918.88K |  0.251
assets/css/just-the-docs-head-nav.css                               |     1 |     0.14K |  0.182
just-the-docs-5357ffad22ff/_includes/components/search_header.html  |   573 |   259.08K |  0.118
_layouts/api.html                                                   |    75 |   673.98K |  0.099
_layouts/table_wrappers.html                                        |   573 | 32942.16K |  0.095
contributing/coming-soon.md                                         |     1 |     4.41K |  0.071
_includes/title.html                                                |   573 |    29.10K |  0.023
just-the-docs-5357ffad22ff/_includes/components/search_footer.html  |   573 |   133.74K |  0.019
just-the-docs-5357ffad22ff/_includes/search_placeholder_custom.html |   573 |    13.99K |  0.013
_layouts/page.html                                                  |   230 |  1463.11K |  0.011
just-the-docs-5357ffad22ff/_includes/css/just-the-docs.scss.liquid  |     4 |     0.97K |  0.009
assets/css/just-the-docs-default.scss                               |     1 |     0.25K |  0.008
_layouts/language_family.html                                       |    41 |    35.84K |  0.008
just-the-docs-5357ffad22ff/_includes/icons/code_copy.html           |   573 |   753.18K |  0.005
_includes/github.html                                               |   574 |   427.14K |  0.005
just-the-docs-5357ffad22ff/_includes/icons/document.html            |   573 |   238.38K |  0.005
just-the-docs-5357ffad22ff/_includes/icons/link.html                |   573 |   255.72K |  0.005
_includes/twitter.html                                              |   574 |   313.35K |  0.005
_includes/facebook.html                                             |   574 |   174.89K |  0.005
_includes/linkedin.html                                             |   574 |   291.48K |  0.004
just-the-docs-5357ffad22ff/_includes/icons/external_link.html       |   573 |   302.17K |  0.004
just-the-docs-5357ffad22ff/_includes/icons/menu.html                |   573 |   241.73K |  0.004
just-the-docs-5357ffad22ff/_includes/icons/expand.html              |   573 |   204.24K |  0.004
just-the-docs-5357ffad22ff/_includes/icons/search.html              |   573 |   222.71K |  0.004
just-the-docs-5357ffad22ff/_includes/nav_footer_custom.html         |   573 |     0.00K |  0.003
just-the-docs-5357ffad22ff/_includes/header_custom.html             |   573 |     0.00K |  0.003
just-the-docs-5357ffad22ff/_includes/lunr/custom-data.json          |     1 |     0.00K |  0.003
just-the-docs-5357ffad22ff/_includes/css/callouts.scss.liquid       |     4 |     0.23K |  0.003
assets/css/just-the-docs-dark.scss                                  |     1 |     0.25K |  0.002
customisation/customisation.md                                      |     1 |     1.17K |  0.002

 
                    done in 56.446 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
