Configuration file: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_config.yml
            Source: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2
       Destination: /Users/pdm/Projects/GitHub/jekyll-doc-tsl2/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.0000 |
| READ     |  0.0814 |
| GENERATE |  0.0007 |
| RENDER   | 15.2365 |
| CLEANUP  |  0.0051 |
| WRITE    |  0.0492 |
 

Site Render Stats: 

| Filename                                                            | Count |     Bytes |   Time |
+---------------------------------------------------------------------+-------+-----------+--------+
| just-the-docs-475c2a5564b6/_layouts/default.html                    |   560 | 13519.12K | 11.298 |
| just-the-docs-475c2a5564b6/_includes/head.html                      |   560 |  1008.44K |  6.829 |
| just-the-docs-475c2a5564b6/_includes/css/activation.scss.liquid     |   560 |    77.89K |  6.471 |
| just-the-docs-475c2a5564b6/_includes/components/breadcrumbs.html    |   560 |   147.67K |  4.008 |
| just-the-docs-475c2a5564b6/_layouts/vendor/compress.html            |   560 | 11524.29K |  2.555 |
| assets/js/zzzz-search-data.json                                     |     1 |  1079.46K |  0.361 |
| just-the-docs-475c2a5564b6/_includes/sorted_pages.html              |   757 |     0.00K |  0.288 |
| just-the-docs-475c2a5564b6/_includes/vendor/anchor_headings.html    |   560 |  1475.37K |  0.213 |
| just-the-docs-475c2a5564b6/_includes/components/sidebar.html        |   560 |  8017.73K |  0.082 |
| just-the-docs-475c2a5564b6/_includes/components/site_nav.html       |     1 |    13.76K |  0.054 |
| just-the-docs-475c2a5564b6/_layouts/table_wrappers.html             |   560 | 13533.65K |  0.049 |
| just-the-docs-475c2a5564b6/_includes/components/nav.html            |     1 |    13.69K |  0.043 |
| just-the-docs-475c2a5564b6/_includes/icons/icons.html               |   560 |  2223.59K |  0.030 |
| just-the-docs-475c2a5564b6/_includes/components/children_nav.html   |    68 |    12.54K |  0.028 |
| just-the-docs-475c2a5564b6/_includes/components/footer.html         |   560 |   100.62K |  0.026 |
| assets/css/just-the-docs-head-nav.css                               |     1 |     0.15K |  0.025 |
| just-the-docs-475c2a5564b6/_includes/components/header.html         |   560 |   287.66K |  0.024 |
| 404.html                                                            |     1 |     0.19K |  0.015 |
| just-the-docs-475c2a5564b6/_includes/components/search_header.html  |   560 |   251.02K |  0.012 |
| just-the-docs-475c2a5564b6/_includes/title.html                     |   560 |    10.94K |  0.006 |
| just-the-docs-475c2a5564b6/_includes/lunr/custom-data.json          |  1902 |     0.00K |  0.004 |
| just-the-docs-475c2a5564b6/_includes/components/search_footer.html  |   560 |    20.23K |  0.004 |
| just-the-docs-475c2a5564b6/_includes/footer_custom.html             |   560 |     0.00K |  0.004 |
| just-the-docs-475c2a5564b6/_includes/search_placeholder_custom.html |   560 |    12.58K |  0.003 |
| feed.xml                                                            |     1 |     0.43K |  0.002 |
| just-the-docs-475c2a5564b6/_includes/head_custom.html               |   560 |     0.00K |  0.002 |
| assets/css/just-the-docs-dark.scss                                  |     1 |     1.68K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/icons/search.html              |   560 |   217.66K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/css/just-the-docs.scss.liquid  |     4 |     6.69K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/nav_footer_custom.html         |   560 |     0.00K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/icons/external_link.html       |   560 |   295.31K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/icons/link.html                |   560 |   249.92K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/icons/code_copy.html           |   560 |   736.09K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/icons/menu.html                |   560 |   236.25K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/icons/document.html            |   560 |   232.97K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/icons/expand.html              |   560 |   199.61K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/css/callouts.scss.liquid       |     4 |     6.04K |  0.001 |
| just-the-docs-475c2a5564b6/_includes/header_custom.html             |   560 |     0.00K |  0.001 |
| assets/js/just-the-docs.js                                          |     1 |    17.97K |  0.001 |
| assets/css/just-the-docs-default.scss                               |     1 |     1.68K |  0.000 |
| just-the-docs-475c2a5564b6/_includes/favicon.html                   |     1 |     0.00K |  0.000 |
| just-the-docs-475c2a5564b6/_includes/toc_heading_custom.html        |    68 |     3.05K |  0.000 |
| assets/css/just-the-docs-light.scss                                 |     1 |     1.65K |  0.000 |
| just-the-docs-475c2a5564b6/_layouts/page.html                       |     1 |     0.12K |  0.000 |
| just-the-docs-475c2a5564b6/_includes/css/custom.scss.liquid         |     4 |     0.11K |  0.000 |
| just-the-docs-475c2a5564b6/_includes/lunr/custom-index.js           |     1 |     0.00K |  0.000 |
| just-the-docs-475c2a5564b6/_includes/js/custom.js                   |     1 |     0.00K |  0.000 |
 
                    done in 15.383 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
