Configuration file: /Users/pdm/Projects/GitHub/endoflife.date/_config.yml
            Source: /Users/pdm/Projects/GitHub/endoflife.date
       Destination: /Users/pdm/Projects/GitHub/endoflife.date/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
         Tag pages: Generating...
         Tag pages: Done in 0.002 seconds.

Filename                                                            | Count |     Bytes |  Time
--------------------------------------------------------------------+-------+-----------+------
_layouts/default.html                                               |   316 | 13111.88K | 4.824
_layouts/product.html                                               |   251 |  2546.71K | 3.155
just-the-docs-53b47c39a13e/_includes/components/children_nav.html   |   316 |     0.00K | 1.888
just-the-docs-53b47c39a13e/_includes/head.html                      |   316 |   920.23K | 1.803
just-the-docs-53b47c39a13e/_includes/css/activation.scss.liquid     |   316 |   159.34K | 1.241
sitemap.xml                                                         |     1 |    84.24K | 0.722
just-the-docs-53b47c39a13e/_includes/vendor/anchor_headings.html    |   316 |  3173.62K | 0.377
_layouts/product-list.html                                          |    61 |   524.59K | 0.238
assets/css/just-the-docs-head-nav.css                               |     1 |     0.14K | 0.189
just-the-docs-53b47c39a13e/_includes/components/breadcrumbs.html    |   316 |     0.00K | 0.163
assets/js/zzzz-search-data.json                                     |     1 |   310.34K | 0.161
just-the-docs-53b47c39a13e/_includes/components/site_nav.html       |     1 |    21.81K | 0.153
just-the-docs-53b47c39a13e/_includes/components/nav/pages.html      |     1 |    21.73K | 0.133
just-the-docs-53b47c39a13e/_includes/icons/icons.html               |   316 |  1254.74K | 0.120
just-the-docs-53b47c39a13e/_includes/components/header.html         |   316 |   506.09K | 0.119
just-the-docs-53b47c39a13e/_includes/components/footer.html         |   316 |     0.62K | 0.096
just-the-docs-53b47c39a13e/_includes/components/nav/sorted.html     |     1 |     0.00K | 0.084
just-the-docs-53b47c39a13e/_includes/components/sidebar.html        |   316 |  7049.21K | 0.075
_redirects                                                          |     1 |    80.74K | 0.072
_includes/head_custom.html                                          |   316 |   190.71K | 0.068
_layouts/table_wrappers.html                                        |   316 | 13122.51K | 0.056
_includes/product-icon.html                                         |   312 |    91.50K | 0.046
just-the-docs-53b47c39a13e/_includes/components/nav/links.html      |     1 |    21.73K | 0.042
just-the-docs-53b47c39a13e/_includes/components/search_header.html  |   316 |   141.03K | 0.032
_headers                                                            |     1 |   129.84K | 0.032
just-the-docs-53b47c39a13e/_includes/components/aux_nav.html        |   316 |   341.92K | 0.031
just-the-docs-53b47c39a13e/_includes/components/nav/children.html   |     1 |     0.00K | 0.026
just-the-docs-53b47c39a13e/_includes/favicon.html                   |     1 |     0.00K | 0.022
_layouts/schema.html                                                |     1 |     1.79K | 0.017
just-the-docs-53b47c39a13e/_includes/title.html                     |   316 |     5.86K | 0.016
_includes/variables.html                                            |     1 |     0.00K | 0.016
_includes/table.html                                                |    18 |    15.84K | 0.011
just-the-docs-53b47c39a13e/_includes/footer_custom.html             |   316 |     0.00K | 0.010
just-the-docs-53b47c39a13e/_includes/components/search_footer.html  |   316 |    73.75K | 0.009
just-the-docs-53b47c39a13e/_includes/search_placeholder_custom.html |   316 |     6.79K | 0.006
index.md                                                            |     1 |     4.18K | 0.006
just-the-docs-53b47c39a13e/_includes/css/just-the-docs.scss.liquid  |     4 |     6.70K | 0.003
just-the-docs-53b47c39a13e/_includes/icons/code_copy.html           |   316 |   415.37K | 0.003
just-the-docs-53b47c39a13e/_includes/icons/link.html                |   316 |   141.03K | 0.003
just-the-docs-53b47c39a13e/_includes/icons/menu.html                |   316 |   133.31K | 0.003
_includes/nav_footer_custom.html                                    |   316 |    36.72K | 0.002
just-the-docs-53b47c39a13e/_includes/icons/expand.html              |   316 |   112.64K | 0.002
assets/css/just-the-docs-dark.scss                                  |     1 |     1.70K | 0.002
just-the-docs-53b47c39a13e/_includes/icons/document.html            |   316 |   131.46K | 0.002
just-the-docs-53b47c39a13e/_includes/icons/external_link.html       |   316 |   166.64K | 0.002
just-the-docs-53b47c39a13e/_includes/icons/search.html              |   316 |   122.82K | 0.002
feed.xml                                                            |     1 |     0.43K | 0.002
just-the-docs-53b47c39a13e/_includes/css/callouts.scss.liquid       |     4 |     6.12K | 0.002
products/vmware-horizon.md                                          |     1 |     3.21K | 0.002
products/vmware-srm.md                                              |     1 |     2.86K | 0.001

 
                    done in 13.404 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
